price,time,id
74.43,2024051905,956570
71.59,2024051909,956570
71.12,2024051913,956570
71.56,2024051917,956570
71.19,2024051921,956570
71.7,2024052001,956570
66.74,2024052005,956570
62.71,2024052009,956570
66.78,2024052013,956570
65.9,2024052017,956570
63.97,2024052021,956570
65.44,2024052101,956570
64.42,2024052105,956570
63.99,2024052109,956570
61.67,2024052113,956570
64.09,2024052117,956570
63.17,2024052121,956570
63.31,2024052201,956570
63.21,2024052205,956570
63.91,2024052209,956570
60.36,2024052213,956570
63.84,2024052217,956570
63.36,2024052221,956570
63.26,2024052301,956570
62.17,2024052305,956570
63.21,2024052309,956570
64.22,2024052313,956570
65.21,2024052317,956570
57.99,2024052321,956570
54.63,2024052401,956570
52.77,2024052405,956570
54.97,2024052409,956570
52.0,2024052413,956570
53.85,2024052417,956570
55.97,2024052421,956570
53.65,2024052501,956570
53.27,2024052505,956570
50.45,2024052509,956570
52.89,2024052513,956570
54.59,2024052517,956570
52.13,2024052521,956570
53.74,2024052601,956570
55.15,2024052605,956570
54.06,2024052609,956570
51.44,2024052613,956570
55.31,2024052617,956570
55.33,2024052621,956570
56.01,2024052701,956570
56.08,2024052705,956570
56.01,2024052709,956570
54.27,2024052713,956570
55.78,2024052717,956570
58.62,2024052721,956570
56.04,2024052801,956570
55.6,2024052805,956570
59.13,2024052809,956570
56.32,2024052813,956570
59.39,2024052817,956570
57.24,2024052821,956570
57.99,2024052901,956570
56.01,2024052905,956570
56.08,2024052909,956570
56.27,2024052913,956570
55.18,2024052917,956570
55.72,2024052921,956570
55.64,2024053001,956570
53.61,2024053005,956570
53.85,2024053009,956570
53.6,2024053013,956570
54.28,2024053017,956570
54.82,2024053021,956570
50.71,2024053101,956570
60.72,2024053105,956570
53.59,2024053109,956570
52.27,2024053113,956570
56.15,2024053117,956570
52.07,2024053121,956570
50.4,2024060101,956570
53.52,2024060105,956570
53.58,2024060109,956570
56.15,2024060113,956570
56.15,2024060117,956570
54.45,2024060121,956570
54.7,2024060201,956570
54.63,2024060205,956570
54.85,2024060209,956570
54.59,2024060213,956570
55.34,2024060217,956570
54.6,2024060221,956570
55.28,2024060301,956570
56.22,2024060305,956570
55.95,2024060309,956570
56.55,2024060313,956570
62.46,2024060317,956570
55.93,2024060321,956570
55.57,2024060401,956570
64.86,2024060405,956570
49.26,2024060409,956570
60.12,2024060413,956570
57.97,2024060417,956570
60.12,2024060421,956570
58.47,2024060501,956570
55.57,2024060505,956570
54.85,2024060509,956570
55.21,2024060513,956570
54.77,2024060517,956570
55.92,2024060521,956570
56.44,2024060601,956570
56.88,2024060605,956570
56.97,2024060609,956570
55.69,2024060613,956570
56.33,2024060617,956570
50.78,2024060621,956570
50.71,2024060701,956570
51.87,2024060705,956570
53.71,2024060709,956570
52.98,2024060713,956570
54.41,2024060717,956570
53.25,2024060721,956570
54.12,2024060801,956570
53.25,2024060805,956570
53.53,2024060809,956570
52.02,2024060813,956570
50.2,2024060817,956570
49.67,2024060821,956570
50.71,2024060901,956570
51.07,2024060905,956570
51.15,2024060909,956570
50.86,2024060913,956570
49.33,2024060917,956570
49.04,2024060921,956570
48.61,2024061001,956570
48.9,2024061005,956570
49.55,2024061009,956570
50.06,2024061013,956570
47.01,2024061017,956570
47.16,2024061021,956570
46.58,2024061101,956570
46.36,2024061105,956570
47.3,2024061109,956570
46.56,2024061113,956570
45.22,2024061117,956570
45.63,2024061121,956570
45.89,2024061201,956570
45.27,2024061205,956570
44.83,2024061209,956570
46.08,2024061213,956570
46.43,2024061217,956570
44.04,2024061221,956570
45.34,2024061301,956570
44.98,2024061305,956570
46.43,2024061309,956570
45.67,2024061313,956570
44.81,2024061317,956570
43.27,2024061321,956570
46.89,2024061401,956570
44.83,2024061405,956570
45.89,2024061409,956570
48.86,2024061413,956570
45.81,2024061417,956570
42.01,2024061421,956570
39.83,2024061501,956570
39.32,2024061505,956570
45.92,2024061509,956570
49.06,2024061513,956570
43.78,2024061517,956570
44.51,2024061521,956570
37.72,2024061601,956570
44.25,2024061605,956570
298.76,2024051717,956578
301.38,2024051721,956578
292.51,2024051801,956578
300.2,2024051805,956578
280.04,2024051809,956578
306.59,2024051813,956578
295.53,2024051817,956578
304.85,2024051821,956578
305.57,2024051901,956578
299.6,2024051905,956578
305.86,2024051909,956578
294.97,2024051913,956578
298.42,2024051917,956578
317.7,2024051921,956578
290.12,2024052001,956578
309.49,2024052005,956578
311.81,2024052009,956578
315.51,2024052013,956578
292.4,2024052017,956578
294.11,2024052021,956578
302.13,2024052101,956578
305.28,2024052105,956578
305.06,2024052109,956578
305.93,2024052113,956578
302.94,2024052117,956578
289.68,2024052121,956578
285.57,2024052201,956578
287.81,2024052205,956578
274.15,2024052209,956578
299.65,2024052213,956578
288.73,2024052217,956578
291.99,2024052221,956578
294.98,2024052301,956578
283.39,2024052305,956578
292.47,2024052309,956578
337.06,2024052313,956578
284.28,2024052317,956578
286.93,2024052321,956578
273.83,2024052401,956578
280.2,2024052405,956578
266.96,2024052409,956578
283.66,2024052413,956578
270.1,2024052417,956578
317.18,2024052421,956578
287.98,2024052501,956578
271.26,2024052505,956578
265.5,2024052509,956578
264.6,2024052513,956578
268.01,2024052517,956578
270.47,2024052521,956578
271.49,2024052601,956578
278.0,2024052605,956578
272.49,2024052609,956578
260.11,2024052613,956578
267.53,2024052617,956578
266.86,2024052621,956578
262.45,2024052701,956578
261.54,2024052705,956578
272.71,2024052709,956578
258.56,2024052713,956578
258.12,2024052717,956578
241.95,2024052721,956578
259.72,2024052801,956578
262.99,2024052805,956578
249.83,2024052809,956578
259.29,2024052813,956578
260.86,2024052817,956578
250.73,2024052821,956578
258.11,2024052901,956578
244.6,2024052905,956578
259.11,2024052909,956578
257.58,2024052913,956578
248.19,2024052917,956578
259.41,2024052921,956578
247.0,2024053001,956578
253.37,2024053005,956578
285.14,2024053009,956578
247.75,2024053013,956578
239.33,2024053017,956578
253.92,2024053021,956578
244.89,2024053101,956578
241.55,2024053105,956578
251.72,2024053109,956578
283.98,2024053113,956578
254.49,2024053117,956578
253.41,2024053121,956578
252.97,2024060101,956578
255.69,2024060105,956578
262.77,2024060109,956578
232.42,2024060113,956578
259.41,2024060117,956578
269.95,2024060121,956578
251.52,2024060201,956578
242.71,2024060205,956578
264.61,2024060209,956578
263.66,2024060213,956578
276.22,2024060217,956578
275.66,2024060221,956578
279.24,2024060301,956578
261.85,2024060305,956578
268.16,2024060309,956578
260.97,2024060313,956578
268.28,2024060317,956578
277.93,2024060321,956578
258.23,2024060401,956578
259.0,2024060405,956578
261.46,2024060409,956578
257.71,2024060413,956578
249.04,2024060417,956578
256.97,2024060421,956578
238.59,2024060501,956578
262.22,2024060505,956578
258.92,2024060509,956578
332.71,2024060513,956578
238.3,2024060517,956578
245.65,2024060521,956578
249.01,2024060601,956578
251.6,2024060605,956578
257.67,2024060609,956578
234.87,2024060613,956578
249.0,2024060617,956578
247.93,2024060621,956578
256.49,2024060701,956578
244.99,2024060705,956578
241.95,2024060709,956578
252.58,2024060713,956578
247.21,2024060717,956578
235.55,2024060721,956578
241.19,2024060801,956578
253.25,2024060805,956578
268.94,2024060809,956578
229.69,2024060813,956578
236.13,2024060817,956578
234.15,2024060821,956578
250.83,2024060901,956578
245.32,2024060905,956578
247.61,2024060909,956578
237.74,2024060913,956578
246.92,2024060917,956578
246.37,2024060921,956578
233.82,2024061001,956578
244.5,2024061005,956578
250.29,2024061009,956578
254.3,2024061013,956578
239.41,2024061017,956578
250.22,2024061021,956578
240.68,2024061101,956578
241.0,2024061105,956578
232.49,2024061109,956578
247.32,2024061113,956578
225.19,2024061117,956578
241.69,2024061121,956578
222.89,2024061201,956578
228.51,2024061205,956578
241.08,2024061209,956578
228.05,2024061213,956578
225.12,2024061217,956578
230.82,2024061221,956578
246.12,2024061301,956578
245.79,2024061305,956578
220.29,2024061309,956578
221.49,2024061313,956578
227.87,2024061317,956578
231.09,2024061321,956578
221.9,2024061401,956578
233.73,2024061405,956578
242.46,2024061409,956578
220.96,2024061413,956578
225.72,2024061417,956578
210.0,2024061421,956578
221.97,2024061501,956578
227.58,2024061505,956578
228.34,2024061509,956578
232.88,2024061513,956578
213.29,2024061517,956578
217.93,2024061521,956578
222.02,2024061601,956578
244.58,2024061605,956578
215.49,2024061609,956578
519.59,2024051717,956630
497.82,2024051719,956630
522.35,2024051720,956630
522.27,2024051723,956630
529.67,2024051800,956630
528.51,2024051804,956630
562.39,2024051806,956630
540.48,2024051809,956630
577.7,2024051810,956630
542.73,2024051811,956630
533.66,2024051812,956630
533.74,2024051813,956630
584.08,2024051816,956630
544.11,2024051818,956630
587.71,2024051820,956630
588.58,2024051900,956630
589.02,2024051904,956630
558.11,2024051908,956630
510.81,2024051910,956630
530.04,2024051912,956630
564.71,2024051913,956630
587.64,2024051914,956630
562.46,2024051915,956630
566.31,2024051916,956630
567.69,2024051917,956630
574.36,2024051920,956630
558.69,2024051921,956630
529.38,2024052000,956630
568.78,2024052002,956630
550.93,2024052003,956630
588.58,2024052004,956630
563.48,2024052005,956630
565.22,2024052006,956630
502.03,2024052011,956630
493.98,2024052018,956630
503.41,2024052019,956630
495.43,2024052020,956630
494.92,2024052021,956630
493.91,2024052100,956630
496.88,2024052111,956630
494.85,2024052114,956630
492.89,2024052115,956630
661.93,2024052117,956630
494.49,2024052119,956630
501.52,2024052120,956630
495.0,2024052121,956630
515.09,2024052122,956630
488.54,2024052123,956630
513.35,2024052202,956630
483.9,2024052204,956630
495.07,2024052206,956630
500.44,2024052208,956630
493.33,2024052212,956630
507.91,2024052214,956630
493.4,2024052218,956630
486.07,2024052220,956630
478.38,2024052221,956630
495.36,2024052300,956630
495.72,2024052302,956630
472.36,2024052304,956630
471.63,2024052317,956630
479.91,2024052318,956630
475.91,2024052321,956630
474.46,2024052323,956630
473.23,2024052400,956630
440.22,2024052402,956630
474.83,2024052403,956630
475.12,2024052408,956630
476.13,2024052409,956630
478.38,2024052410,956630
478.82,2024052411,956630
507.76,2024052412,956630
496.45,2024052413,956630
494.56,2024052415,956630
500.22,2024052416,956630
504.79,2024052417,956630
449.22,2024052421,956630
485.78,2024052501,956630
479.83,2024052502,956630
468.01,2024052505,956630
485.85,2024052506,956630
450.52,2024052508,956630
483.82,2024052511,956630
485.85,2024052512,956630
485.85,2024052514,956630
434.2,2024052515,956630
487.74,2024052518,956630
485.56,2024052520,956630
542.3,2024052601,956630
667.44,2024052605,956630
486.07,2024052606,956630
476.79,2024052616,956630
484.11,2024052618,956630
472.0,2024052621,956630
454.66,2024052622,956630
480.05,2024052623,956630
480.2,2024052700,956630
475.91,2024052708,956630
468.01,2024052716,956630
483.68,2024052718,956630
471.78,2024052721,956630
478.67,2024052722,956630
662.15,2024052802,956630
463.87,2024052809,956630
483.24,2024052814,956630
500.58,2024052816,956630
454.88,2024052819,956630
448.2,2024052820,956630
441.38,2024052901,956630
462.57,2024052903,956630
463.29,2024052911,956630
441.31,2024052916,956630
450.38,2024052919,956630
471.56,2024052920,956630
441.96,2024052921,956630
466.56,2024053000,956630
439.42,2024053003,956630
471.42,2024053004,956630
454.73,2024053011,956630
447.98,2024053015,956630
654.17,2024053016,956630
451.9,2024053020,956630
441.45,2024053021,956630
470.04,2024053023,956630
467.79,2024053103,956630
471.42,2024053104,956630
433.47,2024053114,956630
488.83,2024053115,956630
452.92,2024053117,956630
465.54,2024053121,956630
469.24,2024053122,956630
449.07,2024053123,956630
433.4,2024060100,956630
448.42,2024060102,956630
469.24,2024060104,956630
469.24,2024060106,956630
471.05,2024060108,956630
449.43,2024060109,956630
417.15,2024060111,956630
471.34,2024060112,956630
461.12,2024060118,956630
461.12,2024060119,956630
472.87,2024060120,956630
481.43,2024060121,956630
484.62,2024060200,956630
645.6,2024060203,956630
471.56,2024060208,956630
498.04,2024060211,956630
496.52,2024060214,956630
473.01,2024060218,956630
489.19,2024060220,956630
475.55,2024060221,956630
679.63,2024060222,956630
475.26,2024060223,956630
475.19,2024060301,956630
465.54,2024060304,956630
478.67,2024060305,956630
469.17,2024060307,956630
475.33,2024060308,956630
476.93,2024060323,956630
469.39,2024060400,956630
488.97,2024060406,956630
488.97,2024060407,956630
454.51,2024060417,956630
470.76,2024060420,956630
521.11,2024060422,956630
542.3,2024060423,956630
450.09,2024060500,956630
442.54,2024060516,956630
472.36,2024060605,956630
464.74,2024060606,956630
458.5,2024060609,956630
458.07,2024060611,956630
473.96,2024060614,956630
473.01,2024060618,956630
472.87,2024060620,956630
529.46,2024060622,956630
488.47,2024060702,956630
473.01,2024060706,956630
520.17,2024060716,956630
435.43,2024060719,956630
472.07,2024060720,956630
471.63,2024060802,956630
456.98,2024060803,956630
456.04,2024060804,956630
433.55,2024060806,956630
507.62,2024060813,956630
455.02,2024060815,956630
424.91,2024060816,956630
412.07,2024060817,956630
484.69,2024060818,956630
480.85,2024060819,956630
481.43,2024060822,956630
479.98,2024060902,956630
415.26,2024060905,956630
415.19,2024060908,956630
485.64,2024060912,956630
415.05,2024060915,956630
478.45,2024060916,956630
396.84,2024060919,956630
407.5,2024060922,956630
478.53,2024060923,956630
437.1,2024061011,956630
451.54,2024061016,956630
454.59,2024061017,956630
437.03,2024061018,956630
404.09,2024061020,956630
454.59,2024061022,956630
455.89,2024061023,956630
622.9,2024061103,956630
449.8,2024061105,956630
459.01,2024061109,956630
460.03,2024061110,956630
396.98,2024061119,956630
415.48,2024061120,956630
438.26,2024061122,956630
439.28,2024061201,956630
441.16,2024061202,956630
435.0,2024061210,956630
438.63,2024061211,956630
456.18,2024061215,956630
404.6,2024061310,956630
399.01,2024061311,956630
416.93,2024061314,956630
440.44,2024061315,956630
398.87,2024061316,956630
361.07,2024061321,956630
424.77,2024061403,956630
424.12,2024061408,956630
432.02,2024061412,956630
409.17,2024061414,956630
422.23,2024061419,956630
414.18,2024061503,956630
378.77,2024061504,956630
417.15,2024061507,956630
394.88,2024061518,956630
418.02,2024061520,956630
402.57,2024061600,956630
930.21,2024061607,956630
131.6,2024051717,956639
142.48,2024051719,956639
143.28,2024051720,956639
143.06,2024051721,956639
145.02,2024051722,956639
145.02,2024051723,956639
254.5,2024051803,956639
134.07,2024051810,956639
149.96,2024051812,956639
133.78,2024051813,956639
145.53,2024051815,956639
135.66,2024051817,956639
136.39,2024051819,956639
134.07,2024051820,956639
139.95,2024051822,956639
140.09,2024051823,956639
140.24,2024051906,956639
152.06,2024051909,956639
117.96,2024051911,956639
145.6,2024051915,956639
148.65,2024051916,956639
148.72,2024051919,956639
149.52,2024051920,956639
141.61,2024051921,956639
151.12,2024051922,956639
157.5,2024052002,956639
149.45,2024052013,956639
158.44,2024052018,956639
159.1,2024052019,956639
152.5,2024052022,956639
143.43,2024052101,956639
154.74,2024052105,956639
137.12,2024052110,956639
137.84,2024052112,956639
154.89,2024052117,956639
159.46,2024052119,956639
137.84,2024052201,956639
137.19,2024052203,956639
145.17,2024052204,956639
156.85,2024052208,956639
151.77,2024052215,956639
155.54,2024052219,956639
155.47,2024052220,956639
137.77,2024052223,956639
140.74,2024052300,956639
143.86,2024052302,956639
156.7,2024052303,956639
146.18,2024052312,956639
138.13,2024052313,956639
150.03,2024052318,956639
148.0,2024052322,956639
147.2,2024052400,956639
143.94,2024052403,956639
124.78,2024052407,956639
138.28,2024052408,956639
146.62,2024052410,956639
142.19,2024052412,956639
147.49,2024052414,956639
141.61,2024052416,956639
137.33,2024052417,956639
133.34,2024052422,956639
134.29,2024052423,956639
143.5,2024052501,956639
125.15,2024052508,956639
118.76,2024052509,956639
118.76,2024052511,956639
143.79,2024052519,956639
137.04,2024052521,956639
136.97,2024052522,956639
133.05,2024052600,956639
137.48,2024052601,956639
140.09,2024052606,956639
145.82,2024052609,956639
145.17,2024052613,956639
140.02,2024052616,956639
121.88,2024052622,956639
131.17,2024052700,956639
146.11,2024052702,956639
143.21,2024052715,956639
146.18,2024052719,956639
130.59,2024052806,956639
146.26,2024052812,956639
125.51,2024052816,956639
142.12,2024052817,956639
124.35,2024052818,956639
145.17,2024052819,956639
138.93,2024052822,956639
120.86,2024052900,956639
127.83,2024052906,956639
130.01,2024052916,956639
124.2,2024052920,956639
125.15,2024053001,956639
120.65,2024053002,956639
125.73,2024053005,956639
129.64,2024053006,956639
149.45,2024053007,956639
135.52,2024053009,956639
135.66,2024053014,956639
135.66,2024053016,956639
127.25,2024053020,956639
127.68,2024053021,956639
122.03,2024053022,956639
127.47,2024053100,956639
122.03,2024053102,956639
134.21,2024053111,956639
123.26,2024053114,956639
120.14,2024053116,956639
132.33,2024053117,956639
125.29,2024053122,956639
131.09,2024053123,956639
118.11,2024060103,956639
118.11,2024060106,956639
125.58,2024060109,956639
126.89,2024060113,956639
112.38,2024060116,956639
124.56,2024060118,956639
119.85,2024060121,956639
130.66,2024060202,956639
16.76,2024060203,956639
125.15,2024060205,956639
121.01,2024060210,956639
123.55,2024060211,956639
122.75,2024060213,956639
124.56,2024060214,956639
120.43,2024060217,956639
118.18,2024060218,956639
126.6,2024060219,956639
90.61,2024060221,956639
135.52,2024060303,956639
135.88,2024060309,956639
108.82,2024060310,956639
122.68,2024060316,956639
126.09,2024060321,956639
130.8,2024060322,956639
122.61,2024060400,956639
122.46,2024060401,956639
122.82,2024060406,956639
135.01,2024060411,956639
136.46,2024060415,956639
137.99,2024060421,956639
138.2,2024060422,956639
137.91,2024060514,956639
139.36,2024060520,956639
141.83,2024060601,956639
123.26,2024060606,956639
128.48,2024060607,956639
139.58,2024060610,956639
126.45,2024060614,956639
130.3,2024060615,956639
130.08,2024060619,956639
140.09,2024060701,956639
118.25,2024060708,956639
137.48,2024060713,956639
128.26,2024060714,956639
128.19,2024060718,956639
126.38,2024060805,956639
124.2,2024060807,956639
122.97,2024060808,956639
123.19,2024060809,956639
123.26,2024060818,956639
122.24,2024060900,956639
123.77,2024060901,956639
118.25,2024060903,956639
138.93,2024060904,956639
125.51,2024060907,956639
125.0,2024060911,956639
118.33,2024060915,956639
117.31,2024060920,956639
103.6,2024060921,956639
111.0,2024060922,956639
111.29,2024060923,956639
122.46,2024061001,956639
122.97,2024061003,956639
119.78,2024061010,956639
122.03,2024061011,956639
122.32,2024061012,956639
141.83,2024061015,956639
130.59,2024061016,956639
111.65,2024061017,956639
134.79,2024061023,956639
121.59,2024061102,956639
134.72,2024061103,956639
105.27,2024061121,956639
128.41,2024061122,956639
129.28,2024061201,956639
121.08,2024061203,956639
118.62,2024061204,956639
129.93,2024061205,956639
130.88,2024061212,956639
132.26,2024061214,956639
113.47,2024061301,956639
123.26,2024061313,956639
120.21,2024061321,956639
70.23,2024061322,956639
121.59,2024061403,956639
120.21,2024061405,956639
122.82,2024061407,956639
119.05,2024061410,956639
120.57,2024061412,956639
123.33,2024061414,956639
116.15,2024061500,956639
122.9,2024061507,956639
123.77,2024061511,956639
122.03,2024061517,956639
116.15,2024061521,956639
123.84,2024061522,956639
122.61,2024061601,956639
125.15,2024061602,956639
111.07,2024061606,956639
125.51,2024061607,956639
170.63,2024051721,956700
168.31,2024051814,956700
170.42,2024051817,956700
165.26,2024051821,956700
170.2,2024051822,956700
170.56,2024051901,956700
171.94,2024051903,956700
168.31,2024051912,956700
167.01,2024051913,956700
173.24,2024051914,956700
157.28,2024051915,956700
169.83,2024051923,956700
162.8,2024052006,956700
168.31,2024052011,956700
169.47,2024052014,956700
164.18,2024052101,956700
156.34,2024052114,956700
169.11,2024052118,956700
172.16,2024052119,956700
154.09,2024052122,956700
174.48,2024052205,956700
153.51,2024052307,956700
163.6,2024052308,956700
153.51,2024052310,956700
160.19,2024052312,956700
161.35,2024052320,956700
159.97,2024052402,956700
158.37,2024052415,956700
158.59,2024052417,956700
141.47,2024052504,956700
159.32,2024052515,956700
160.19,2024052518,956700
149.96,2024052611,956700
160.62,2024052613,956700
158.3,2024052619,956700
159.75,2024052622,956700
161.78,2024052711,956700
157.72,2024052800,956700
148.72,2024052811,956700
146.91,2024052815,956700
166.86,2024052818,956700
180.93,2024052904,956700
177.89,2024052916,956700
178.9,2024052917,956700
146.33,2024053009,956700
146.26,2024053019,956700
147.93,2024053022,956700
157.72,2024053023,956700
150.25,2024053114,956700
138.28,2024053120,956700
149.59,2024060105,956700
147.27,2024060108,956700
127.97,2024060111,956700
156.05,2024060119,956700
128.05,2024060212,956700
148.8,2024060214,956700
148.8,2024060217,956700
148.87,2024060303,956700
118.18,2024060311,956700
141.25,2024060317,956700
133.71,2024060323,956700
141.83,2024060415,956700
143.21,2024060418,956700
140.02,2024060422,956700
143.79,2024060507,956700
144.3,2024060509,956700
144.15,2024060516,956700
147.56,2024060611,956700
134.14,2024060614,956700
149.81,2024060620,956700
147.71,2024060623,956700
150.03,2024060716,956700
142.48,2024060720,956700
154.38,2024060723,956700
131.17,2024060812,956700
148.29,2024060820,956700
148.36,2024060823,956700
140.67,2024060910,956700
130.66,2024060911,956700
132.4,2024060915,956700
132.98,2024060918,956700
132.18,2024060921,956700
145.02,2024061000,956700
145.39,2024061010,956700
130.59,2024061021,956700
129.35,2024061117,956700
134.79,2024061202,956700
134.87,2024061207,956700
150.17,2024061301,956700
144.95,2024061312,956700
148.65,2024061315,956700
148.8,2024061400,956700
