爪子刀,战痕累累,★ StatTrak™,756405,爪子刀（★ StatTrak™） | 大马士革钢,1,88887.5,4538.97,0.05,2024-06-17
爪子刀,崭新出厂,★,45417,爪子刀（★） | 深红之网,5,36998.5,35638.77,0.96,2024-06-17
爪子刀,崭新出厂,★ StatTrak™,755750,爪子刀（★ StatTrak™） | 表面淬火,3,22221.5,12240.01,0.55,2024-06-17
爪子刀,崭新出厂,★ StatTrak™,43983,爪子刀（★ StatTrak™） | 蓝钢,1,19999.5,6425.0,0.32,2024-06-17
爪子刀,崭新出厂,★,43000,爪子刀（★） | 渐变之色,366,18597,18968.91,1.02,2024-06-17
爪子刀,崭新出厂,★ StatTrak™,43733,爪子刀（★ StatTrak™） | 渐变之色,37,17279.5,17625.61,1.02,2024-06-17
爪子刀,略有磨损,★,43001,爪子刀（★） | 渐变之色,24,16847.5,17184.95,1.02,2024-06-17
爪子刀,崭新出厂,★,43011,爪子刀（★） | 伽玛多普勒,762,15075.49,15381.63,1.02,2024-06-17
爪子刀,崭新出厂,★ StatTrak™,43742,爪子刀（★ StatTrak™） | 伽玛多普勒,69,14799.5,15096.01,1.02,2024-06-17
爪子刀,略有磨损,★,43012,爪子刀（★） | 伽玛多普勒,42,14139.5,14422.83,1.02,2024-06-17
爪子刀,崭新出厂,★,43961,爪子刀（★） | 传说,132,13899,14177.48,1.02,2024-06-17
爪子刀,崭新出厂,★ StatTrak™,507503,爪子刀（★ StatTrak™） | 自动化,3,13877,14154.55,1.02,2024-06-17
爪子刀,略有磨损,★ StatTrak™,756063,爪子刀（★ StatTrak™） | 伽玛多普勒,2,13799.5,14075.98,1.02,2024-06-17
爪子刀,崭新出厂,★,42963,爪子刀（★） | 自动化,34,13598.5,13870.45,1.02,2024-06-17
爪子刀,崭新出厂,★,42985,爪子刀（★） | 表面淬火,24,13499.5,13362.04,0.99,2024-06-17
爪子刀,崭新出厂,★ StatTrak™,43743,爪子刀（★ StatTrak™） | 传说,16,12945.49,12750.02,0.98,2024-06-17
爪子刀,崭新出厂,★ StatTrak™,43762,爪子刀（★ StatTrak™） | 人工染色,1,12887,5711.99,0.44,2024-06-17
爪子刀,崭新出厂,★,42976,爪子刀（★） | 北方森林,3,10999.5,5895.61,0.54,2024-06-17
爪子刀,崭新出厂,★,45649,爪子刀（★） | 噩梦之夜,2,10887.5,10479.99,0.96,2024-06-17
爪子刀,崭新出厂,★,42998,爪子刀（★） | 多普勒,1481,10168,10371.9,1.02,2024-06-17
爪子刀,略有磨损,★,42999,爪子刀（★） | 多普勒,71,9998.5,10199.02,1.02,2024-06-17
爪子刀,崭新出厂,★,43017,爪子刀（★） | 渐变大理石,740,9889.5,10087.8,1.02,2024-06-17
爪子刀,略有磨损,★ StatTrak™,43745,爪子刀（★ StatTrak™） | 传说,23,9799.5,9893.01,1.01,2024-06-17
爪子刀,崭新出厂,★ StatTrak™,43746,爪子刀（★ StatTrak™） | 渐变大理石,77,9736.88,9932.11,1.02,2024-06-17
爪子刀,略有磨损,★ StatTrak™,43732,爪子刀（★ StatTrak™） | 多普勒,8,9699.5,9587.0,0.99,2024-06-17
爪子刀,略有磨损,★,43018,爪子刀（★） | 渐变大理石,32,9698,9690.02,1.0,2024-06-17
爪子刀,崭新出厂,★ StatTrak™,43731,爪子刀（★ StatTrak™） | 多普勒,133,9598,9690.02,1.01,2024-06-17
爪子刀,崭新出厂,★,43044,爪子刀（★） | 致命紫罗兰,8,9549.5,9741.02,1.02,2024-06-17
爪子刀,略有磨损,★,43015,爪子刀（★） | 传说,150,9393.99,9582.36,1.02,2024-06-17
爪子刀,略有磨损,★,42965,爪子刀（★） | 自动化,125,9184.5,9180.01,1.0,2024-06-17
爪子刀,崭新出厂,★,43033,爪子刀（★） | 屠夫,60,8999.5,9175.44,1.02,2024-06-17
爪子刀,崭新出厂,★ StatTrak™,44944,爪子刀（★ StatTrak™） | 黑色层压板,2,8887.5,8020.76,0.9,2024-06-17
爪子刀,崭新出厂,★ StatTrak™,43758,爪子刀（★ StatTrak™） | 屠夫,10,8599.5,8680.22,1.01,2024-06-17
爪子刀,略有磨损,★ StatTrak™,43727,爪子刀（★ StatTrak™） | 深红之网,13,8599.5,8731.22,1.02,2024-06-17
爪子刀,略有磨损,★,42991,爪子刀（★） | 深红之网,84,8497.5,8667.96,1.02,2024-06-17
爪子刀,略有磨损,★ StatTrak™,43704,爪子刀（★ StatTrak™） | 自动化,21,8390.5,8558.85,1.02,2024-06-17
爪子刀,崭新出厂,★,42967,爪子刀（★） | 黑色层压板,22,8249.5,8312.99,1.01,2024-06-17
爪子刀,无涂装,★,42961,爪子刀（★）,161,8248,8413.46,1.02,2024-06-17
爪子刀,崭新出厂,★,43041,爪子刀（★） | 虎牙,226,8029.5,8006.98,1.0,2024-06-17
爪子刀,略有磨损,★ StatTrak™,44248,爪子刀（★ StatTrak™） | 虎牙,4,7899.5,7777.51,0.98,2024-06-17
爪子刀,崭新出厂,★ StatTrak™,43766,爪子刀（★ StatTrak™） | 虎牙,22,7899.5,8057.98,1.02,2024-06-17
爪子刀,崭新出厂,★,44245,爪子刀（★） | 蓝钢,10,7799.5,7578.58,0.97,2024-06-17
爪子刀,略有磨损,★,43042,爪子刀（★） | 虎牙,16,7799.5,7955.98,1.02,2024-06-17
爪子刀,无涂装,★ StatTrak™,43701,爪子刀（★ StatTrak™）,24,7749.5,7537.81,0.97,2024-06-17
爪子刀,略有磨损,★ StatTrak™,43760,爪子刀（★ StatTrak™） | 屠夫,12,7698.5,7333.8,0.95,2024-06-17
爪子刀,略有磨损,★ StatTrak™,43723,爪子刀（★ StatTrak™） | 表面淬火,24,7638.5,7791.8,1.02,2024-06-17
爪子刀,略有磨损,★,43035,爪子刀（★） | 屠夫,72,7619.5,7772.43,1.02,2024-06-17
爪子刀,久经沙场,★,42964,爪子刀（★） | 自动化,218,7614.5,7739.78,1.02,2024-06-17
爪子刀,破损不堪,★,43959,爪子刀（★） | 自动化,13,7009.5,7137.93,1.02,2024-06-17
爪子刀,久经沙场,★ StatTrak™,43703,爪子刀（★ StatTrak™） | 自动化,48,6999.5,7140.03,1.02,2024-06-17
爪子刀,破损不堪,★ StatTrak™,44056,爪子刀（★ StatTrak™） | 自动化,1,6887.5,6945.09,1.01,2024-06-17
爪子刀,久经沙场,★,43034,爪子刀（★） | 屠夫,16,6878.9,7016.99,1.02,2024-06-17
爪子刀,略有磨损,★,42987,爪子刀（★） | 表面淬火,144,6861.4,6998.71,1.02,2024-06-17
爪子刀,久经沙场,★ StatTrak™,43759,爪子刀（★ StatTrak™） | 屠夫,6,6665.5,6515.75,0.98,2024-06-17
爪子刀,略有磨损,★,42973,爪子刀（★） | 蓝钢,39,6499.5,6456.63,0.99,2024-06-17
爪子刀,略有磨损,★,42969,爪子刀（★） | 黑色层压板,96,6299,6405.63,1.02,2024-06-17
爪子刀,略有磨损,★ StatTrak™,43711,爪子刀（★ StatTrak™） | 蓝钢,8,6199.5,5763.0,0.93,2024-06-17
爪子刀,略有磨损,★ StatTrak™,43707,爪子刀（★ StatTrak™） | 黑色层压板,12,6199.5,6171.01,1.0,2024-06-17
爪子刀,久经沙场,★,42986,爪子刀（★） | 表面淬火,185,6199.5,6324.01,1.02,2024-06-17
爪子刀,战痕累累,★ StatTrak™,43709,爪子刀（★ StatTrak™） | 蓝钢,7,6198.5,5671.22,0.91,2024-06-17
爪子刀,久经沙场,★,42972,爪子刀（★） | 蓝钢,35,6132.5,6222.01,1.01,2024-06-17
爪子刀,崭新出厂,★,43037,爪子刀（★） | 人工染色,10,6097,6120.0,1.0,2024-06-17
爪子刀,久经沙场,★,42968,爪子刀（★） | 黑色层压板,84,6039,6160.27,1.02,2024-06-17
爪子刀,久经沙场,★ StatTrak™,43722,爪子刀（★ StatTrak™） | 表面淬火,16,6032.5,6153.67,1.02,2024-06-17
爪子刀,崭新出厂,★ StatTrak™,43728,爪子刀（★ StatTrak™） | 大马士革钢,25,6031.5,5865.0,0.97,2024-06-17
爪子刀,战痕累累,★,42962,爪子刀（★） | 自动化,38,5988.5,9517.43,1.59,2024-06-17
爪子刀,崭新出厂,★,42994,爪子刀（★） | 大马士革钢,79,5966,9877.56,1.66,2024-06-17
爪子刀,久经沙场,★,43014,爪子刀（★） | 传说,166,5948.5,8625.96,1.45,2024-06-17
爪子刀,久经沙场,★ StatTrak™,43744,爪子刀（★ StatTrak™） | 传说,31,5939.5,9933.71,1.67,2024-06-17
爪子刀,战痕累累,★ StatTrak™,43702,爪子刀（★ StatTrak™） | 自动化,9,5789.5,10606.45,1.83,2024-06-17
爪子刀,破损不堪,★,42974,爪子刀（★） | 蓝钢,38,5758,8850.86,1.54,2024-06-17
爪子刀,破损不堪,★ StatTrak™,43712,爪子刀（★ StatTrak™） | 蓝钢,10,5699,7610.29,1.34,2024-06-17
爪子刀,战痕累累,★,42971,爪子刀（★） | 蓝钢,46,5684,12128.07,2.13,2024-06-17
爪子刀,破损不堪,★,42970,爪子刀（★） | 黑色层压板,85,5638.5,7254.73,1.29,2024-06-17
爪子刀,崭新出厂,★ StatTrak™,43739,爪子刀（★ StatTrak™） | 自由之手,14,5619.5,8596.94,1.53,2024-06-17
爪子刀,久经沙场,★,42990,爪子刀（★） | 深红之网,161,5619.5,9987.83,1.78,2024-06-17
爪子刀,久经沙场,★ StatTrak™,43710,爪子刀（★ StatTrak™） | 蓝钢,7,5599.5,8343.02,1.49,2024-06-17
爪子刀,久经沙场,★ StatTrak™,43706,爪子刀（★ StatTrak™） | 黑色层压板,22,5599.5,10199.67,1.82,2024-06-17
爪子刀,略有磨损,★,43046,爪子刀（★） | 致命紫罗兰,63,5599.5,8608.76,1.54,2024-06-17
爪子刀,久经沙场,★ StatTrak™,43726,爪子刀（★ StatTrak™） | 深红之网,26,5579.5,9786.73,1.75,2024-06-17
爪子刀,略有磨损,★,42996,爪子刀（★） | 大马士革钢,65,5548.5,8989.71,1.62,2024-06-17
爪子刀,破损不堪,★ StatTrak™,43708,爪子刀（★ StatTrak™） | 黑色层压板,13,5490,7732.96,1.41,2024-06-17
爪子刀,略有磨损,★ StatTrak™,43749,爪子刀（★ StatTrak™） | 噩梦之夜,1,5487.5,8085.69,1.47,2024-06-17
爪子刀,略有磨损,★ StatTrak™,43769,爪子刀（★ StatTrak™） | 致命紫罗兰,13,5464.5,9177.32,1.68,2024-06-17
爪子刀,战痕累累,★,42966,爪子刀（★） | 黑色层压板,65,5429.5,9899.32,1.82,2024-06-17
爪子刀,破损不堪,★,42988,爪子刀（★） | 表面淬火,119,5365.5,9516.12,1.77,2024-06-17
爪子刀,战痕累累,★ StatTrak™,43705,爪子刀（★ StatTrak™） | 黑色层压板,16,5339.5,11505.6,2.15,2024-06-17
爪子刀,破损不堪,★ StatTrak™,43984,爪子刀（★ StatTrak™） | 深红之网,2,5299.5,7980.28,1.51,2024-06-17
爪子刀,崭新出厂,★,43007,爪子刀（★） | 自由之手,116,5299.5,7388.58,1.39,2024-06-17
爪子刀,战痕累累,★ StatTrak™,43721,爪子刀（★ StatTrak™） | 表面淬火,4,5298.5,5351.58,1.01,2024-06-17
爪子刀,略有磨损,★ StatTrak™,43730,爪子刀（★ StatTrak™） | 大马士革钢,16,5249.5,11701.48,2.23,2024-06-17
爪子刀,破损不堪,★,43016,爪子刀（★） | 传说,17,5198.5,8349.04,1.61,2024-06-17
爪子刀,破损不堪,★ StatTrak™,43724,爪子刀（★ StatTrak™） | 表面淬火,8,5149.5,7805.73,1.52,2024-06-17
爪子刀,略有磨损,★,43039,爪子刀（★） | 人工染色,44,5149.5,9271.63,1.8,2024-06-17
爪子刀,久经沙场,★,42995,爪子刀（★） | 大马士革钢,76,5149.5,7825.24,1.52,2024-06-17
爪子刀,崭新出厂,★,42980,爪子刀（★） | 澄澈之水,85,5149,7922.68,1.54,2024-06-17
爪子刀,略有磨损,★,43021,爪子刀（★） | 噩梦之夜,31,5129.5,7617.47,1.49,2024-06-17
爪子刀,崭新出厂,★ StatTrak™,43718,爪子刀（★ StatTrak™） | 澄澈之水,21,5099.5,9247.91,1.81,2024-06-17
爪子刀,战痕累累,★,42993,爪子刀（★） | 大马士革钢,9,5099.5,7145.98,1.4,2024-06-17
爪子刀,崭新出厂,★,756409,爪子刀（★） | 都市伪装,4,5099,7136.84,1.4,2024-06-17
爪子刀,破损不堪,★ StatTrak™,756296,爪子刀（★ StatTrak™） | 传说,2,4995.99,5564.21,1.11,2024-06-17
爪子刀,略有磨损,★ StatTrak™,43764,爪子刀（★ StatTrak™） | 人工染色,12,4994,6623.34,1.33,2024-06-17
爪子刀,略有磨损,★ StatTrak™,43741,爪子刀（★ StatTrak™） | 自由之手,17,4989.5,8592.08,1.72,2024-06-17
爪子刀,久经沙场,★ StatTrak™,43729,爪子刀（★ StatTrak™） | 大马士革钢,19,4989.5,8343.02,1.67,2024-06-17
爪子刀,破损不堪,★,42992,爪子刀（★） | 深红之网,28,4979.5,8760.17,1.76,2024-06-17
爪子刀,崭新出厂,★,755926,爪子刀（★） | 枯焦之色,2,4974.5,4769.16,0.96,2024-06-17
爪子刀,战痕累累,★,42984,爪子刀（★） | 表面淬火,52,4959.5,7392.35,1.49,2024-06-17
爪子刀,破损不堪,★,42997,爪子刀（★） | 大马士革钢,8,4949.5,6663.32,1.35,2024-06-17
爪子刀,破损不堪,★ StatTrak™,757197,爪子刀（★ StatTrak™） | 大马士革钢,3,4899.5,5111.01,1.04,2024-06-17
爪子刀,崭新出厂,★,44049,爪子刀（★） | 森林 DDPAT,4,4899,10820.17,2.21,2024-06-17
爪子刀,略有磨损,★,43009,爪子刀（★） | 自由之手,98,4889.5,7091.57,1.45,2024-06-17
爪子刀,略有磨损,★,42982,爪子刀（★） | 澄澈之水,85,4809.5,8342.44,1.73,2024-06-17
爪子刀,战痕累累,★ StatTrak™,43725,爪子刀（★ StatTrak™） | 深红之网,8,4794.5,8901.71,1.86,2024-06-17
爪子刀,略有磨损,★ StatTrak™,43720,爪子刀（★ StatTrak™） | 澄澈之水,16,4719.5,7980.28,1.69,2024-06-17
爪子刀,久经沙场,★,43038,爪子刀（★） | 人工染色,39,4699.5,8343.02,1.78,2024-06-17
爪子刀,崭新出厂,★,756412,爪子刀（★） | 狩猎网格,2,4659.5,10780.12,2.31,2024-06-17
爪子刀,久经沙场,★ StatTrak™,43763,爪子刀（★ StatTrak™） | 人工染色,9,4629.5,7792.02,1.68,2024-06-17
爪子刀,战痕累累,★,42989,爪子刀（★） | 深红之网,32,4618.5,7269.31,1.57,2024-06-17
爪子刀,久经沙场,★,43008,爪子刀（★） | 自由之手,101,4539.5,6865.58,1.51,2024-06-17
爪子刀,久经沙场,★,43045,爪子刀（★） | 致命紫罗兰,123,4534.5,6419.48,1.42,2024-06-17
爪子刀,破损不堪,★ StatTrak™,693253,爪子刀（★ StatTrak™） | 自由之手,3,4499.5,12426.96,2.76,2024-06-17
爪子刀,久经沙场,★,43020,爪子刀（★） | 噩梦之夜,82,4394.5,6423.69,1.46,2024-06-17
爪子刀,战痕累累,★ StatTrak™,44713,爪子刀（★ StatTrak™） | 传说,8,4379.5,5441.1,1.24,2024-06-17
爪子刀,久经沙场,★,42981,爪子刀（★） | 澄澈之水,91,4369.5,6674.42,1.53,2024-06-17
爪子刀,久经沙场,★ StatTrak™,43740,爪子刀（★ StatTrak™） | 自由之手,25,4339.5,6231.22,1.44,2024-06-17
爪子刀,破损不堪,★,43040,爪子刀（★） | 人工染色,19,4309.5,6250.01,1.45,2024-06-17
爪子刀,战痕累累,★ StatTrak™,43761,爪子刀（★ StatTrak™） | 人工染色,4,4299.5,8133.65,1.89,2024-06-17
爪子刀,战痕累累,★,43013,爪子刀（★） | 传说,27,4274.5,6424.92,1.5,2024-06-17
爪子刀,破损不堪,★ StatTrak™,43765,爪子刀（★ StatTrak™） | 人工染色,2,4249.5,6676.08,1.57,2024-06-17
爪子刀,破损不堪,★,43024,爪子刀（★） | 外表生锈,17,4245.5,6153.96,1.45,2024-06-17
爪子刀,战痕累累,★,43006,爪子刀（★） | 自由之手,7,4219.5,6297.75,1.49,2024-06-17
爪子刀,破损不堪,★,43047,爪子刀（★） | 致命紫罗兰,29,4209.5,6192.62,1.47,2024-06-17
爪子刀,破损不堪,★,43010,爪子刀（★） | 自由之手,17,4209.5,6674.42,1.59,2024-06-17
爪子刀,破损不堪,★ StatTrak™,45015,爪子刀（★ StatTrak™） | 噩梦之夜,2,4199.5,5488.91,1.31,2024-06-17
爪子刀,久经沙场,★ StatTrak™,43768,爪子刀（★ StatTrak™） | 致命紫罗兰,43,4199.5,6429.35,1.53,2024-06-17
爪子刀,战痕累累,★ StatTrak™,43717,爪子刀（★ StatTrak™） | 澄澈之水,4,4196.5,6061.39,1.44,2024-06-17
爪子刀,战痕累累,★,43036,爪子刀（★） | 人工染色,16,4179.5,6438.05,1.54,2024-06-17
爪子刀,久经沙场,★ StatTrak™,43719,爪子刀（★ StatTrak™） | 澄澈之水,29,4179,5923.54,1.42,2024-06-17
爪子刀,战痕累累,★ StatTrak™,43747,爪子刀（★ StatTrak™） | 噩梦之夜,5,4149,8006.03,1.93,2024-06-17
爪子刀,破损不堪,★,43022,爪子刀（★） | 噩梦之夜,15,4139.5,7732.96,1.87,2024-06-17
