AUG,崭新出厂,普通,33984,AUG | 秋叶原之选,41,28199,25092.03,0.89,2024-06-16
AUG,久经沙场,普通,871095,AUG | 渐变琥珀,75,7.15,9.5,1.33,2024-06-16
AUG,久经沙场,纪念品,761536,AUG（纪念品） | 随机存取,66,7.1,10.37,1.46,2024-06-16
AUG,战痕累累,普通,769234,AUG | 动量,179,6.96,9.21,1.32,2024-06-16
AUG,久经沙场,StatTrak™,871424,AUG（StatTrak™） | 瘟疫,61,6.89,9.14,1.33,2024-06-16
AUG,破损不堪,StatTrak™,38262,AUG（StatTrak™） | 弹跳线条,10,6.88,8.92,1.3,2024-06-16
AUG,崭新出厂,普通,835388,AUG | 搜索,174,6.49,8.13,1.25,2024-06-16
AUG,战痕累累,普通,45379,AUG | 湖怪鸟,74,6.49,9.29,1.43,2024-06-16
AUG,略有磨损,普通,835391,AUG | 搜索,75,6.09,7.47,1.23,2024-06-16
AUG,略有磨损,普通,871251,AUG | 瘟疫,75,6.04,8.63,1.43,2024-06-16
AUG,略有磨损,纪念品,37521,AUG（纪念品） | 殖民侵略者,317,5.99,7.47,1.25,2024-06-16
AUG,破损不堪,普通,835429,AUG | 搜索,29,5.98,6.96,1.16,2024-06-16
AUG,久经沙场,普通,835335,AUG | 搜索,218,5.89,7.33,1.24,2024-06-16
AUG,战痕累累,普通,835345,AUG | 搜索,41,5.8,6.96,1.2,2024-06-16
AUG,略有磨损,StatTrak™,38261,AUG（StatTrak™） | 弹跳线条,155,5.48,7.91,1.44,2024-06-16
AUG,略有磨损,普通,33993,AUG | 贵族,272,5.42,7.62,1.41,2024-06-16
AUG,战痕累累,StatTrak™,871491,AUG（StatTrak™） | 瘟疫,14,4.9,7.54,1.54,2024-06-16
AUG,久经沙场,普通,871130,AUG | 瘟疫,110,4.37,5.3,1.21,2024-06-16
AUG,久经沙场,普通,762194,AUG | 随机存取,151,4.34,5.59,1.29,2024-06-16
AUG,略有磨损,StatTrak™,759279,AUG（StatTrak™） | 琥珀冲流,105,4.16,5.88,1.41,2024-06-16
AUG,破损不堪,纪念品,37522,AUG（纪念品） | 殖民侵略者,102,3.51,4.72,1.34,2024-06-16
AUG,破损不堪,普通,762196,AUG | 随机存取,24,3.49,4.35,1.25,2024-06-16
AUG,崭新出厂,普通,34039,AUG | 弹跳线条,438,3.38,4.35,1.29,2024-06-16
AUG,战痕累累,普通,762192,AUG | 随机存取,30,3.27,3.85,1.18,2024-06-16
AUG,久经沙场,普通,33992,AUG | 贵族,318,3.25,4.14,1.27,2024-06-16
AUG,破损不堪,普通,33994,AUG | 贵族,21,3.18,4.57,1.44,2024-06-16
AUG,破损不堪,普通,871337,AUG | 瘟疫,8,3.06,4.14,1.35,2024-06-16
AUG,战痕累累,普通,33990,AUG | 贵族,114,2.8,3.99,1.43,2024-06-16
AUG,战痕累累,普通,871600,AUG | 瘟疫,30,2.52,3.92,1.56,2024-06-16
AUG,崭新出厂,普通,759190,AUG | 琥珀冲流,179,2.38,3.05,1.28,2024-06-16
AUG,略有磨损,StatTrak™,38276,AUG（StatTrak™） | 三角战术,413,2.37,3.12,1.32,2024-06-16
AUG,崭新出厂,普通,34044,AUG | 暴风呼啸,467,2.34,3.12,1.33,2024-06-16
AUG,崭新出厂,普通,34059,AUG | 三角战术,262,2.28,3.48,1.53,2024-06-16
AUG,久经沙场,StatTrak™,759218,AUG（StatTrak™） | 琥珀冲流,137,2.18,2.47,1.13,2024-06-16
AUG,略有磨损,StatTrak™,779259,AUG（StatTrak™） | 汤姆猫,348,2.11,3.05,1.45,2024-06-16
AUG,破损不堪,StatTrak™,759280,AUG（StatTrak™） | 琥珀冲流,18,2.03,3.05,1.5,2024-06-16
AUG,久经沙场,StatTrak™,38260,AUG（StatTrak™） | 弹跳线条,192,1.88,2.54,1.35,2024-06-16
AUG,崭新出厂,纪念品,929009,AUG（纪念品） | 蛇窟,388,1.7,2.03,1.19,2024-06-16
AUG,略有磨损,普通,759236,AUG | 琥珀冲流,154,1.57,2.32,1.48,2024-06-16
AUG,崭新出厂,普通,779294,AUG | 汤姆猫,452,1.51,2.25,1.49,2024-06-16
AUG,破损不堪,StatTrak™,779308,AUG（StatTrak™） | 汤姆猫,22,1.49,2.03,1.36,2024-06-16
AUG,破损不堪,普通,759237,AUG | 琥珀冲流,16,1.47,1.31,0.89,2024-06-16
AUG,久经沙场,纪念品,37520,AUG（纪念品） | 殖民侵略者,846,1.44,1.81,1.26,2024-06-16
AUG,战痕累累,纪念品,37518,AUG（纪念品） | 殖民侵略者,165,1.4,2.18,1.56,2024-06-16
AUG,略有磨损,普通,34041,AUG | 弹跳线条,571,1.4,1.89,1.35,2024-06-16
AUG,战痕累累,StatTrak™,759277,AUG（StatTrak™） | 琥珀冲流,26,1.39,2.47,1.78,2024-06-16
AUG,战痕累累,StatTrak™,38258,AUG（StatTrak™） | 弹跳线条,49,1.17,1.38,1.18,2024-06-16
AUG,崭新出厂,普通,34011,AUG | 众枪之的,64,1.17,1.52,1.3,2024-06-16
AUG,久经沙场,普通,759217,AUG | 琥珀冲流,140,1.16,1.45,1.25,2024-06-16
AUG,战痕累累,普通,759235,AUG | 琥珀冲流,26,0.99,1.45,1.46,2024-06-16
AUG,久经沙场,StatTrak™,38275,AUG（StatTrak™） | 三角战术,219,0.96,1.38,1.44,2024-06-16
AUG,战痕累累,纪念品,877194,AUG（纪念品） | 朽木,31,0.83,1.74,2.1,2024-06-16
AUG,崭新出厂,普通,927301,AUG | 蛇窟,1351,0.84,1.09,1.3,2024-06-16
AUG,崭新出厂,纪念品,761351,AUG（纪念品） | 扫频仪,668,0.78,1.09,1.4,2024-06-16
AUG,久经沙场,StatTrak™,779258,AUG（StatTrak™） | 汤姆猫,459,0.75,0.94,1.25,2024-06-16
AUG,略有磨损,普通,34061,AUG | 三角战术,486,0.74,1.09,1.47,2024-06-16
AUG,久经沙场,普通,34040,AUG | 弹跳线条,376,0.67,0.94,1.4,2024-06-16
AUG,略有磨损,普通,779209,AUG | 汤姆猫,764,0.66,0.87,1.32,2024-06-16
AUG,战痕累累,StatTrak™,779310,AUG（StatTrak™） | 汤姆猫,60,0.62,1.02,1.65,2024-06-16
AUG,破损不堪,StatTrak™,38277,AUG（StatTrak™） | 三角战术,95,0.62,1.02,1.65,2024-06-16
AUG,战痕累累,StatTrak™,38273,AUG（StatTrak™） | 三角战术,62,0.61,1.02,1.67,2024-06-16
AUG,破损不堪,普通,34042,AUG | 弹跳线条,49,0.58,0.87,1.5,2024-06-16
AUG,略有磨损,普通,34012,AUG | 众枪之的,336,0.47,0.58,1.23,2024-06-16
AUG,破损不堪,纪念品,761369,AUG（纪念品） | 扫频仪,80,0.46,0.8,1.74,2024-06-16
AUG,略有磨损,纪念品,929017,AUG（纪念品） | 蛇窟,283,0.44,0.65,1.48,2024-06-16
AUG,崭新出厂,普通,34015,AUG | 雇佣兵,110,0.43,0.58,1.35,2024-06-16
AUG,崭新出厂,纪念品,877124,AUG（纪念品） | 朽木,291,0.39,0.65,1.67,2024-06-16
AUG,战痕累累,普通,779212,AUG | 汤姆猫,65,0.39,0.51,1.31,2024-06-16
AUG,久经沙场,普通,34060,AUG | 三角战术,261,0.39,0.65,1.67,2024-06-16
AUG,久经沙场,普通,779187,AUG | 汤姆猫,521,0.34,0.51,1.5,2024-06-16
AUG,战痕累累,普通,34038,AUG | 弹跳线条,69,0.34,0.58,1.71,2024-06-16
AUG,略有磨损,普通,927298,AUG | 蛇窟,564,0.33,0.58,1.76,2024-06-16
AUG,破损不堪,普通,779241,AUG | 汤姆猫,37,0.31,0.58,1.87,2024-06-16
AUG,久经沙场,普通,33819,AUG | 众枪之的,497,0.3,0.51,1.7,2024-06-16
AUG,略有磨损,纪念品,761346,AUG（纪念品） | 扫频仪,595,0.28,0.51,1.82,2024-06-16
AUG,战痕累累,普通,34058,AUG | 三角战术,84,0.28,0.51,1.82,2024-06-16
AUG,破损不堪,普通,34013,AUG | 众枪之的,63,0.26,0.51,1.96,2024-06-16
AUG,战痕累累,普通,34010,AUG | 众枪之的,89,0.25,0.51,2.04,2024-06-16
AUG,破损不堪,普通,34062,AUG | 三角战术,48,0.24,0.51,2.12,2024-06-16
AUG,破损不堪,纪念品,929039,AUG（纪念品） | 蛇窟,59,0.22,0.58,2.64,2024-06-16
AUG,久经沙场,普通,927296,AUG | 蛇窟,876,0.22,0.44,2.0,2024-06-16
AUG,略有磨损,纪念品,877123,AUG（纪念品） | 朽木,222,0.21,0.36,1.71,2024-06-16
AUG,破损不堪,普通,927334,AUG | 蛇窟,63,0.2,0.44,2.2,2024-06-16
AUG,久经沙场,纪念品,877158,AUG（纪念品） | 朽木,727,0.19,0.29,1.53,2024-06-16
AUG,久经沙场,纪念品,929024,AUG（纪念品） | 蛇窟,553,0.18,0.36,2.0,2024-06-16
AUG,战痕累累,普通,927317,AUG | 蛇窟,177,0.19,0.44,2.32,2024-06-16
AUG,破损不堪,纪念品,877160,AUG（纪念品） | 朽木,33,0.18,0.36,2.0,2024-06-16
AUG,崭新出厂,普通,762111,AUG | 扫频仪,815,0.17,0.36,2.12,2024-06-16
AUG,战痕累累,纪念品,929059,AUG（纪念品） | 蛇窟,75,0.15,0.36,2.4,2024-06-16
AUG,战痕累累,纪念品,761372,AUG（纪念品） | 扫频仪,130,0.15,0.29,1.93,2024-06-16
AUG,略有磨损,普通,762071,AUG | 扫频仪,1154,0.08,0.22,2.75,2024-06-16
AUG,久经沙场,纪念品,761329,AUG（纪念品） | 扫频仪,1089,0.08,0.29,3.62,2024-06-16
AUG,略有磨损,普通,34046,AUG | 暴风呼啸,1663,0.06,0.22,3.67,2024-06-16
AUG,破损不堪,普通,762112,AUG | 扫频仪,127,0.04,0.22,5.5,2024-06-16
AUG,久经沙场,普通,762059,AUG | 扫频仪,1255,0.05,0.22,4.4,2024-06-16
AUG,略有磨损,普通,34017,AUG | 雇佣兵,791,0.04,0.22,5.5,2024-06-16
AUG,战痕累累,普通,762083,AUG | 扫频仪,224,0.04,0.22,5.5,2024-06-16
AUG,战痕累累,普通,34043,AUG | 暴风呼啸,266,0.03,0.22,7.33,2024-06-16
AUG,破损不堪,普通,34018,AUG | 雇佣兵,149,0.03,0.22,7.33,2024-06-16
AUG,久经沙场,普通,34016,AUG | 雇佣兵,1472,0.03,0.22,7.33,2024-06-16
AUG,战痕累累,普通,34014,AUG | 雇佣兵,390,0.03,0.22,7.33,2024-06-16
AUG,破损不堪,普通,34047,AUG | 暴风呼啸,202,0.02,0.22,11.0,2024-06-16
AUG,久经沙场,普通,34045,AUG | 暴风呼啸,1678,0.03,0.22,7.33,2024-06-16
AUG,崭新出厂,纪念品,761351,AUG（纪念品） | 扫频仪,668,0.78,1.09,1.4,2024-06-16
AUG,久经沙场,StatTrak™,779258,AUG（StatTrak™） | 汤姆猫,459,0.75,0.94,1.25,2024-06-16
AUG,略有磨损,普通,34061,AUG | 三角战术,486,0.74,1.09,1.47,2024-06-16
AUG,久经沙场,普通,34040,AUG | 弹跳线条,376,0.67,0.94,1.4,2024-06-16
AUG,略有磨损,普通,779209,AUG | 汤姆猫,764,0.66,0.87,1.32,2024-06-16
AUG,战痕累累,StatTrak™,779310,AUG（StatTrak™） | 汤姆猫,60,0.62,1.02,1.65,2024-06-16
AUG,破损不堪,StatTrak™,38277,AUG（StatTrak™） | 三角战术,95,0.62,1.02,1.65,2024-06-16
AUG,战痕累累,StatTrak™,38273,AUG（StatTrak™） | 三角战术,62,0.61,1.02,1.67,2024-06-16
AUG,破损不堪,普通,34042,AUG | 弹跳线条,49,0.58,0.87,1.5,2024-06-16
AUG,略有磨损,普通,34012,AUG | 众枪之的,336,0.47,0.58,1.23,2024-06-16
AUG,破损不堪,纪念品,761369,AUG（纪念品） | 扫频仪,80,0.46,0.8,1.74,2024-06-16
AUG,略有磨损,纪念品,929017,AUG（纪念品） | 蛇窟,283,0.44,0.65,1.48,2024-06-16
AUG,崭新出厂,普通,34015,AUG | 雇佣兵,110,0.43,0.58,1.35,2024-06-16
AUG,崭新出厂,纪念品,877124,AUG（纪念品） | 朽木,291,0.39,0.65,1.67,2024-06-16
AUG,战痕累累,普通,779212,AUG | 汤姆猫,65,0.39,0.51,1.31,2024-06-16
AUG,久经沙场,普通,34060,AUG | 三角战术,261,0.39,0.65,1.67,2024-06-16
AUG,久经沙场,普通,779187,AUG | 汤姆猫,521,0.34,0.51,1.5,2024-06-16
AUG,战痕累累,普通,34038,AUG | 弹跳线条,69,0.34,0.58,1.71,2024-06-16
AUG,略有磨损,普通,927298,AUG | 蛇窟,564,0.33,0.58,1.76,2024-06-16
AUG,破损不堪,普通,779241,AUG | 汤姆猫,37,0.31,0.58,1.87,2024-06-16
AUG,久经沙场,普通,33819,AUG | 众枪之的,497,0.3,0.51,1.7,2024-06-16
AUG,略有磨损,纪念品,761346,AUG（纪念品） | 扫频仪,595,0.28,0.51,1.82,2024-06-16
AUG,战痕累累,普通,34058,AUG | 三角战术,84,0.28,0.51,1.82,2024-06-16
AUG,破损不堪,普通,34013,AUG | 众枪之的,63,0.26,0.51,1.96,2024-06-16
AUG,战痕累累,普通,34010,AUG | 众枪之的,89,0.25,0.51,2.04,2024-06-16
AUG,破损不堪,普通,34062,AUG | 三角战术,48,0.24,0.51,2.12,2024-06-16
AUG,破损不堪,纪念品,929039,AUG（纪念品） | 蛇窟,59,0.22,0.58,2.64,2024-06-16
AUG,久经沙场,普通,927296,AUG | 蛇窟,876,0.22,0.44,2.0,2024-06-16
AUG,略有磨损,纪念品,877123,AUG（纪念品） | 朽木,222,0.21,0.36,1.71,2024-06-16
AUG,破损不堪,普通,927334,AUG | 蛇窟,63,0.2,0.44,2.2,2024-06-16
AUG,久经沙场,纪念品,877158,AUG（纪念品） | 朽木,727,0.19,0.29,1.53,2024-06-16
AUG,久经沙场,纪念品,929024,AUG（纪念品） | 蛇窟,553,0.18,0.36,2.0,2024-06-16
AUG,战痕累累,普通,927317,AUG | 蛇窟,177,0.19,0.44,2.32,2024-06-16
AUG,破损不堪,纪念品,877160,AUG（纪念品） | 朽木,33,0.18,0.36,2.0,2024-06-16
AUG,崭新出厂,普通,762111,AUG | 扫频仪,815,0.17,0.36,2.12,2024-06-16
AUG,战痕累累,纪念品,929059,AUG（纪念品） | 蛇窟,75,0.15,0.36,2.4,2024-06-16
AUG,战痕累累,纪念品,761372,AUG（纪念品） | 扫频仪,130,0.15,0.29,1.93,2024-06-16
AUG,略有磨损,普通,762071,AUG | 扫频仪,1154,0.08,0.22,2.75,2024-06-16
AUG,久经沙场,纪念品,761329,AUG（纪念品） | 扫频仪,1089,0.08,0.29,3.62,2024-06-16
AUG,略有磨损,普通,34046,AUG | 暴风呼啸,1663,0.06,0.22,3.67,2024-06-16
AUG,破损不堪,普通,762112,AUG | 扫频仪,127,0.04,0.22,5.5,2024-06-16
AUG,久经沙场,普通,762059,AUG | 扫频仪,1255,0.05,0.22,4.4,2024-06-16
AUG,略有磨损,普通,34017,AUG | 雇佣兵,791,0.04,0.22,5.5,2024-06-16
AUG,战痕累累,普通,762083,AUG | 扫频仪,224,0.04,0.22,5.5,2024-06-16
AUG,战痕累累,普通,34043,AUG | 暴风呼啸,266,0.03,0.22,7.33,2024-06-16
AUG,破损不堪,普通,34018,AUG | 雇佣兵,149,0.03,0.22,7.33,2024-06-16
AUG,久经沙场,普通,34016,AUG | 雇佣兵,1472,0.03,0.22,7.33,2024-06-16
AUG,战痕累累,普通,34014,AUG | 雇佣兵,390,0.03,0.22,7.33,2024-06-16
AUG,破损不堪,普通,34047,AUG | 暴风呼啸,202,0.02,0.22,11.0,2024-06-16
AUG,久经沙场,普通,34045,AUG | 暴风呼啸,1678,0.03,0.22,7.33,2024-06-16
AUG,崭新出厂,纪念品,761351,AUG（纪念品） | 扫频仪,668,0.78,1.09,1.4,2024-06-16
AUG,略有磨损,普通,34061,AUG | 三角战术,486,0.74,1.09,1.47,2024-06-16
AUG,久经沙场,StatTrak™,779258,AUG（StatTrak™） | 汤姆猫,460,0.69,0.94,1.36,2024-06-16
AUG,久经沙场,普通,34040,AUG | 弹跳线条,376,0.67,0.94,1.4,2024-06-16
AUG,略有磨损,普通,779209,AUG | 汤姆猫,764,0.66,0.87,1.32,2024-06-16
AUG,战痕累累,StatTrak™,779310,AUG（StatTrak™） | 汤姆猫,60,0.62,1.02,1.65,2024-06-16
AUG,破损不堪,StatTrak™,38277,AUG（StatTrak™） | 三角战术,95,0.62,1.02,1.65,2024-06-16
AUG,战痕累累,StatTrak™,38273,AUG（StatTrak™） | 三角战术,62,0.61,1.02,1.67,2024-06-16
AUG,破损不堪,普通,34042,AUG | 弹跳线条,49,0.58,0.87,1.5,2024-06-16
AUG,略有磨损,普通,34012,AUG | 众枪之的,336,0.47,0.58,1.23,2024-06-16
AUG,破损不堪,纪念品,761369,AUG（纪念品） | 扫频仪,80,0.46,0.8,1.74,2024-06-16
AUG,略有磨损,纪念品,929017,AUG（纪念品） | 蛇窟,283,0.44,0.65,1.48,2024-06-16
AUG,崭新出厂,普通,34015,AUG | 雇佣兵,110,0.43,0.58,1.35,2024-06-16
AUG,崭新出厂,纪念品,877124,AUG（纪念品） | 朽木,291,0.39,0.65,1.67,2024-06-16
AUG,战痕累累,普通,779212,AUG | 汤姆猫,65,0.39,0.51,1.31,2024-06-16
AUG,久经沙场,普通,34060,AUG | 三角战术,261,0.39,0.65,1.67,2024-06-16
AUG,久经沙场,普通,779187,AUG | 汤姆猫,521,0.34,0.51,1.5,2024-06-16
AUG,战痕累累,普通,34038,AUG | 弹跳线条,69,0.34,0.58,1.71,2024-06-16
AUG,略有磨损,普通,927298,AUG | 蛇窟,564,0.33,0.58,1.76,2024-06-16
AUG,破损不堪,普通,779241,AUG | 汤姆猫,37,0.31,0.58,1.87,2024-06-16
AUG,久经沙场,普通,33819,AUG | 众枪之的,497,0.3,0.51,1.7,2024-06-16
AUG,略有磨损,纪念品,761346,AUG（纪念品） | 扫频仪,595,0.28,0.51,1.82,2024-06-16
AUG,战痕累累,普通,34058,AUG | 三角战术,84,0.28,0.51,1.82,2024-06-16
AUG,破损不堪,普通,34013,AUG | 众枪之的,63,0.26,0.51,1.96,2024-06-16
AUG,战痕累累,普通,34010,AUG | 众枪之的,89,0.25,0.51,2.04,2024-06-16
AUG,破损不堪,普通,34062,AUG | 三角战术,48,0.24,0.51,2.12,2024-06-16
AUG,破损不堪,纪念品,929039,AUG（纪念品） | 蛇窟,59,0.22,0.58,2.64,2024-06-16
AUG,久经沙场,普通,927296,AUG | 蛇窟,876,0.22,0.44,2.0,2024-06-16
AUG,略有磨损,纪念品,877123,AUG（纪念品） | 朽木,222,0.21,0.36,1.71,2024-06-16
AUG,破损不堪,普通,927334,AUG | 蛇窟,63,0.2,0.44,2.2,2024-06-16
AUG,久经沙场,纪念品,877158,AUG（纪念品） | 朽木,727,0.19,0.29,1.53,2024-06-16
AUG,久经沙场,纪念品,929024,AUG（纪念品） | 蛇窟,553,0.18,0.36,2.0,2024-06-16
AUG,战痕累累,普通,927317,AUG | 蛇窟,177,0.19,0.44,2.32,2024-06-16
AUG,破损不堪,纪念品,877160,AUG（纪念品） | 朽木,33,0.18,0.36,2.0,2024-06-16
AUG,崭新出厂,普通,762111,AUG | 扫频仪,815,0.17,0.36,2.12,2024-06-16
AUG,战痕累累,纪念品,929059,AUG（纪念品） | 蛇窟,75,0.15,0.36,2.4,2024-06-16
AUG,战痕累累,纪念品,761372,AUG（纪念品） | 扫频仪,130,0.15,0.29,1.93,2024-06-16
AUG,略有磨损,普通,762071,AUG | 扫频仪,1154,0.08,0.22,2.75,2024-06-16
AUG,久经沙场,纪念品,761329,AUG（纪念品） | 扫频仪,1089,0.08,0.29,3.62,2024-06-16
AUG,略有磨损,普通,34046,AUG | 暴风呼啸,1663,0.06,0.22,3.67,2024-06-16
AUG,破损不堪,普通,762112,AUG | 扫频仪,127,0.04,0.22,5.5,2024-06-16
AUG,久经沙场,普通,762059,AUG | 扫频仪,1255,0.05,0.22,4.4,2024-06-16
AUG,略有磨损,普通,34017,AUG | 雇佣兵,791,0.04,0.22,5.5,2024-06-16
AUG,战痕累累,普通,762083,AUG | 扫频仪,224,0.04,0.22,5.5,2024-06-16
AUG,战痕累累,普通,34043,AUG | 暴风呼啸,266,0.03,0.22,7.33,2024-06-16
AUG,破损不堪,普通,34018,AUG | 雇佣兵,149,0.03,0.22,7.33,2024-06-16
AUG,久经沙场,普通,34016,AUG | 雇佣兵,1472,0.03,0.22,7.33,2024-06-16
AUG,战痕累累,普通,34014,AUG | 雇佣兵,390,0.03,0.22,7.33,2024-06-16
AUG,破损不堪,普通,34047,AUG | 暴风呼啸,202,0.02,0.22,11.0,2024-06-16
AUG,久经沙场,普通,34045,AUG | 暴风呼啸,1678,0.03,0.22,7.33,2024-06-16
