流浪者匕首,崭新出厂,★ StatTrak™,891269,流浪者匕首（★ StatTrak™） | 夜色,1,25999.5,4552.24,0.18,2024-06-17
流浪者匕首,战痕累累,★ StatTrak™,777535,流浪者匕首（★ StatTrak™） | 枯焦之色,24,927,1200.81,1.3,2024-06-17
流浪者匕首,战痕累累,★,776838,流浪者匕首（★） | 都市伪装,91,916,1322.48,1.44,2024-06-17
流浪者匕首,久经沙场,★ StatTrak™,777042,流浪者匕首（★ StatTrak™） | 北方森林,37,909.5,1516.25,1.67,2024-06-17
流浪者匕首,久经沙场,★ StatTrak™,776926,流浪者匕首（★ StatTrak™） | 森林 DDPAT,51,909.5,2224.32,2.45,2024-06-17
流浪者匕首,破损不堪,★,777122,流浪者匕首（★） | 北方森林,43,899.5,1502.4,1.67,2024-06-17
流浪者匕首,战痕累累,★,776943,流浪者匕首（★） | 枯焦之色,85,898.5,1237.31,1.38,2024-06-17
流浪者匕首,战痕累累,★ StatTrak™,776906,流浪者匕首（★ StatTrak™） | 狩猎网格,12,898.5,1340.98,1.49,2024-06-17
流浪者匕首,久经沙场,★,776826,流浪者匕首（★） | 狩猎网格,134,889,1247.83,1.4,2024-06-17
流浪者匕首,破损不堪,★,776819,流浪者匕首（★） | 狩猎网格,44,889,1547.45,1.74,2024-06-17
流浪者匕首,破损不堪,★,776953,流浪者匕首（★） | 森林 DDPAT,41,887.5,1408.88,1.59,2024-06-17
流浪者匕首,战痕累累,★,776979,流浪者匕首（★） | 北方森林,67,887,1209.23,1.36,2024-06-17
流浪者匕首,战痕累累,★ StatTrak™,777542,流浪者匕首（★ StatTrak™） | 北方森林,13,885,1393.5,1.57,2024-06-17
流浪者匕首,破损不堪,★ StatTrak™,778469,流浪者匕首（★ StatTrak™） | 狩猎网格,9,884.5,1900.83,2.15,2024-06-17
流浪者匕首,战痕累累,★ StatTrak™,777270,流浪者匕首（★ StatTrak™） | 森林 DDPAT,10,882.99,1556.08,1.76,2024-06-17
流浪者匕首,久经沙场,★ StatTrak™,776983,流浪者匕首（★ StatTrak™） | 狩猎网格,46,879.5,1395.32,1.59,2024-06-17
流浪者匕首,战痕累累,★,776940,流浪者匕首（★） | 森林 DDPAT,89,877,1297.38,1.48,2024-06-17
流浪者匕首,战痕累累,★,776834,流浪者匕首（★） | 狩猎网格,61,869.5,1300.42,1.5,2024-06-17
流浪者匕首,破损不堪,★,776840,流浪者匕首（★） | 都市伪装,50,964.5,1481.36,1.54,2024-06-17
流浪者匕首,破损不堪,★,776884,流浪者匕首（★） | 枯焦之色,53,949.5,1493.18,1.57,2024-06-17
流浪者匕首,略有磨损,★,776835,流浪者匕首（★） | 狩猎网格,75,948.5,1442.76,1.52,2024-06-17
流浪者匕首,久经沙场,★,776895,流浪者匕首（★） | 北方森林,176,944.5,1276.12,1.35,2024-06-17
流浪者匕首,久经沙场,★,776175,流浪者匕首（★） | 森林 DDPAT,166,939.5,1247.83,1.33,2024-06-17
流浪者匕首,略有磨损,★ StatTrak™,776977,流浪者匕首（★ StatTrak™） | 狩猎网格,29,937.4,1780.4,1.9,2024-06-17
流浪者匕首,破损不堪,★ StatTrak™,777740,流浪者匕首（★ StatTrak™） | 森林 DDPAT,5,929.5,1399.38,1.51,2024-06-17
流浪者匕首,破损不堪,★ StatTrak™,777197,流浪者匕首（★ StatTrak™） | 北方森林,4,928.5,1523.73,1.64,2024-06-17
流浪者匕首,战痕累累,★ StatTrak™,777126,流浪者匕首（★ StatTrak™） | 都市伪装,23,928.5,2325.45,2.5,2024-06-17
流浪者匕首,战痕累累,★ StatTrak™,777535,流浪者匕首（★ StatTrak™） | 枯焦之色,24,927,1200.81,1.3,2024-06-17
流浪者匕首,战痕累累,★,776838,流浪者匕首（★） | 都市伪装,91,916,1322.48,1.44,2024-06-17
流浪者匕首,久经沙场,★ StatTrak™,777042,流浪者匕首（★ StatTrak™） | 北方森林,37,909.5,1516.25,1.67,2024-06-17
流浪者匕首,久经沙场,★ StatTrak™,776926,流浪者匕首（★ StatTrak™） | 森林 DDPAT,51,909.5,2224.32,2.45,2024-06-17
流浪者匕首,破损不堪,★,777122,流浪者匕首（★） | 北方森林,43,899.5,1502.4,1.67,2024-06-17
流浪者匕首,战痕累累,★,776943,流浪者匕首（★） | 枯焦之色,85,898.5,1237.31,1.38,2024-06-17
流浪者匕首,战痕累累,★ StatTrak™,776906,流浪者匕首（★ StatTrak™） | 狩猎网格,12,898.5,1340.98,1.49,2024-06-17
流浪者匕首,久经沙场,★,776826,流浪者匕首（★） | 狩猎网格,134,889,1247.83,1.4,2024-06-17
流浪者匕首,破损不堪,★,776819,流浪者匕首（★） | 狩猎网格,44,889,1547.45,1.74,2024-06-17
流浪者匕首,破损不堪,★,776953,流浪者匕首（★） | 森林 DDPAT,41,887.5,1408.88,1.59,2024-06-17
流浪者匕首,战痕累累,★,776979,流浪者匕首（★） | 北方森林,67,887,1209.23,1.36,2024-06-17
流浪者匕首,战痕累累,★ StatTrak™,777542,流浪者匕首（★ StatTrak™） | 北方森林,13,885,1393.5,1.57,2024-06-17
流浪者匕首,破损不堪,★ StatTrak™,778469,流浪者匕首（★ StatTrak™） | 狩猎网格,9,884.5,1900.83,2.15,2024-06-17
流浪者匕首,战痕累累,★ StatTrak™,777270,流浪者匕首（★ StatTrak™） | 森林 DDPAT,10,882.99,1556.08,1.76,2024-06-17
流浪者匕首,久经沙场,★ StatTrak™,776983,流浪者匕首（★ StatTrak™） | 狩猎网格,46,879.5,1395.32,1.59,2024-06-17
流浪者匕首,战痕累累,★,776940,流浪者匕首（★） | 森林 DDPAT,89,877,1297.38,1.48,2024-06-17
流浪者匕首,战痕累累,★,776834,流浪者匕首（★） | 狩猎网格,61,869.5,1300.42,1.5,2024-06-17
流浪者匕首,破损不堪,★,776840,流浪者匕首（★） | 都市伪装,50,964.5,1481.36,1.54,2024-06-17
流浪者匕首,破损不堪,★,776884,流浪者匕首（★） | 枯焦之色,53,949.5,1493.18,1.57,2024-06-17
流浪者匕首,略有磨损,★,776835,流浪者匕首（★） | 狩猎网格,75,948.5,1442.76,1.52,2024-06-17
流浪者匕首,久经沙场,★,776895,流浪者匕首（★） | 北方森林,176,944.5,1276.12,1.35,2024-06-17
流浪者匕首,久经沙场,★,776175,流浪者匕首（★） | 森林 DDPAT,166,939.5,1247.83,1.33,2024-06-17
流浪者匕首,略有磨损,★ StatTrak™,776977,流浪者匕首（★ StatTrak™） | 狩猎网格,29,937.4,1780.4,1.9,2024-06-17
流浪者匕首,破损不堪,★ StatTrak™,777740,流浪者匕首（★ StatTrak™） | 森林 DDPAT,5,929.5,1399.38,1.51,2024-06-17
流浪者匕首,破损不堪,★ StatTrak™,777197,流浪者匕首（★ StatTrak™） | 北方森林,4,928.5,1523.73,1.64,2024-06-17
流浪者匕首,战痕累累,★ StatTrak™,777126,流浪者匕首（★ StatTrak™） | 都市伪装,23,928.5,2325.45,2.5,2024-06-17
流浪者匕首,战痕累累,★ StatTrak™,777535,流浪者匕首（★ StatTrak™） | 枯焦之色,24,927,1200.81,1.3,2024-06-17
流浪者匕首,战痕累累,★,776838,流浪者匕首（★） | 都市伪装,91,916,1322.48,1.44,2024-06-17
流浪者匕首,久经沙场,★ StatTrak™,777042,流浪者匕首（★ StatTrak™） | 北方森林,37,909.5,1516.25,1.67,2024-06-17
流浪者匕首,久经沙场,★ StatTrak™,776926,流浪者匕首（★ StatTrak™） | 森林 DDPAT,51,909.5,2224.32,2.45,2024-06-17
流浪者匕首,破损不堪,★,777122,流浪者匕首（★） | 北方森林,43,899.5,1502.4,1.67,2024-06-17
流浪者匕首,战痕累累,★,776943,流浪者匕首（★） | 枯焦之色,85,898.5,1237.31,1.38,2024-06-17
流浪者匕首,战痕累累,★ StatTrak™,776906,流浪者匕首（★ StatTrak™） | 狩猎网格,12,898.5,1340.98,1.49,2024-06-17
流浪者匕首,久经沙场,★,776826,流浪者匕首（★） | 狩猎网格,134,889,1247.83,1.4,2024-06-17
流浪者匕首,破损不堪,★,776819,流浪者匕首（★） | 狩猎网格,44,889,1547.45,1.74,2024-06-17
流浪者匕首,破损不堪,★,776953,流浪者匕首（★） | 森林 DDPAT,41,887.5,1408.88,1.59,2024-06-17
流浪者匕首,战痕累累,★,776979,流浪者匕首（★） | 北方森林,67,887,1209.23,1.36,2024-06-17
流浪者匕首,战痕累累,★ StatTrak™,777542,流浪者匕首（★ StatTrak™） | 北方森林,13,885,1393.5,1.57,2024-06-17
流浪者匕首,破损不堪,★ StatTrak™,778469,流浪者匕首（★ StatTrak™） | 狩猎网格,9,884.5,1900.83,2.15,2024-06-17
流浪者匕首,战痕累累,★ StatTrak™,777270,流浪者匕首（★ StatTrak™） | 森林 DDPAT,10,882.99,1556.08,1.76,2024-06-17
流浪者匕首,久经沙场,★ StatTrak™,776983,流浪者匕首（★ StatTrak™） | 狩猎网格,46,879.5,1395.32,1.59,2024-06-17
流浪者匕首,战痕累累,★,776940,流浪者匕首（★） | 森林 DDPAT,89,877,1297.38,1.48,2024-06-17
流浪者匕首,战痕累累,★,776834,流浪者匕首（★） | 狩猎网格,61,869.5,1300.42,1.5,2024-06-17
流浪者匕首,崭新出厂,★ StatTrak™,891269,流浪者匕首（★ StatTrak™） | 夜色,1,25999.5,4552.28,0.18,2024-06-20
流浪者匕首,崭新出厂,★ StatTrak™,861737,流浪者匕首（★ StatTrak™） | 森林 DDPAT,1,11999.5,2946.65,0.25,2024-06-20
流浪者匕首,崭新出厂,★,777320,流浪者匕首（★） | 深红之网,13,10087,10199.99,1.01,2024-06-20
流浪者匕首,略有磨损,★,776832,流浪者匕首（★） | 渐变之色,29,6899.5,6793.22,0.98,2024-06-20
流浪者匕首,略有磨损,★ StatTrak™,779155,流浪者匕首（★ StatTrak™） | 渐变之色,5,6789.5,6832.99,1.01,2024-06-20
流浪者匕首,崭新出厂,★,776440,流浪者匕首（★） | 渐变之色,447,6679.5,6731.96,1.01,2024-06-20
流浪者匕首,崭新出厂,★ StatTrak™,776852,流浪者匕首（★ StatTrak™） | 渐变之色,103,6389.5,6517.8,1.02,2024-06-20
流浪者匕首,崭新出厂,★ StatTrak™,777043,流浪者匕首（★ StatTrak™） | 表面淬火,1,5849.5,4537.25,0.78,2024-06-20
流浪者匕首,崭新出厂,★,776332,流浪者匕首（★） | 表面淬火,50,4299.5,7553.36,1.76,2024-06-20
流浪者匕首,略有磨损,★,776927,流浪者匕首（★） | 深红之网,124,3748.5,5266.77,1.41,2024-06-20
流浪者匕首,崭新出厂,★,776836,流浪者匕首（★） | 屠夫,142,3699.5,5442.98,1.47,2024-06-20
流浪者匕首,崭新出厂,★ StatTrak™,776853,流浪者匕首（★ StatTrak™） | 屠夫,30,3599.5,6039.68,1.68,2024-06-20
流浪者匕首,略有磨损,★ StatTrak™,777267,流浪者匕首（★ StatTrak™） | 深红之网,40,3480.95,8574.47,2.46,2024-06-20
流浪者匕首,崭新出厂,★ StatTrak™,778666,流浪者匕首（★ StatTrak™） | 蓝钢,8,3387.5,4064.14,1.2,2024-06-20
流浪者匕首,略有磨损,★,776684,流浪者匕首（★） | 屠夫,169,3279.5,4689.59,1.43,2024-06-20
流浪者匕首,略有磨损,★ StatTrak™,776937,流浪者匕首（★ StatTrak™） | 屠夫,48,3222.5,5612.07,1.74,2024-06-20
流浪者匕首,久经沙场,★,777036,流浪者匕首（★） | 屠夫,71,3148,5650.68,1.8,2024-06-20
流浪者匕首,久经沙场,★ StatTrak™,776942,流浪者匕首（★ StatTrak™） | 屠夫,14,3107.5,5724.78,1.84,2024-06-20
流浪者匕首,崭新出厂,★,777102,流浪者匕首（★） | 蓝钢,22,3098.5,9004.18,2.91,2024-06-20
流浪者匕首,无涂装,★,776583,流浪者匕首（★）,236,3077.5,4277.95,1.39,2024-06-20
流浪者匕首,崭新出厂,★ StatTrak™,777748,流浪者匕首（★ StatTrak™） | 人工染色,6,2998.5,3374.69,1.13,2024-06-20
流浪者匕首,略有磨损,★ StatTrak™,777124,流浪者匕首（★ StatTrak™） | 表面淬火,40,2889,10748.14,3.72,2024-06-20
流浪者匕首,无涂装,★ StatTrak™,776850,流浪者匕首（★ StatTrak™）,78,2768.5,4022.12,1.45,2024-06-20
流浪者匕首,略有磨损,★,776801,流浪者匕首（★） | 表面淬火,289,2699.5,4087.59,1.51,2024-06-20
流浪者匕首,崭新出厂,★,778321,流浪者匕首（★） | 人工染色,31,2639.5,4590.31,1.74,2024-06-20
流浪者匕首,久经沙场,★,776875,流浪者匕首（★） | 深红之网,357,2494,3503.95,1.4,2024-06-20
流浪者匕首,久经沙场,★ StatTrak™,777164,流浪者匕首（★ StatTrak™） | 深红之网,77,2379.5,3410.98,1.43,2024-06-20
流浪者匕首,略有磨损,★,776968,流浪者匕首（★） | 蓝钢,103,2379.5,3585.66,1.51,2024-06-20
流浪者匕首,略有磨损,★ StatTrak™,777686,流浪者匕首（★ StatTrak™） | 蓝钢,21,2339.5,3628.63,1.55,2024-06-20
流浪者匕首,崭新出厂,★,778813,流浪者匕首（★） | 都市伪装,10,2299.5,2640.39,1.15,2024-06-20
流浪者匕首,久经沙场,★,776932,流浪者匕首（★） | 表面淬火,373,2285,3911.59,1.71,2024-06-20
流浪者匕首,久经沙场,★,776531,流浪者匕首（★） | 蓝钢,104,2264.5,3053.12,1.35,2024-06-20
流浪者匕首,破损不堪,★,776898,流浪者匕首（★） | 深红之网,59,2185.5,3371.21,1.54,2024-06-20
流浪者匕首,崭新出厂,★,778954,流浪者匕首（★） | 夜色,9,2138.5,3190.14,1.49,2024-06-20
流浪者匕首,战痕累累,★,776830,流浪者匕首（★） | 蓝钢,141,2129.5,3103.99,1.46,2024-06-20
流浪者匕首,战痕累累,★ StatTrak™,777190,流浪者匕首（★ StatTrak™） | 蓝钢,20,2099,9384.47,4.47,2024-06-20
流浪者匕首,破损不堪,★ StatTrak™,777125,流浪者匕首（★ StatTrak™） | 深红之网,10,2064.5,3265.83,1.58,2024-06-20
流浪者匕首,破损不堪,★,776161,流浪者匕首（★） | 蓝钢,116,2059.5,2815.73,1.37,2024-06-20
流浪者匕首,略有磨损,★,776878,流浪者匕首（★） | 人工染色,95,2049.5,3137.45,1.53,2024-06-20
流浪者匕首,久经沙场,★ StatTrak™,776851,流浪者匕首（★ StatTrak™） | 表面淬火,65,2034.5,5456.62,2.68,2024-06-20
流浪者匕首,久经沙场,★ StatTrak™,777072,流浪者匕首（★ StatTrak™） | 蓝钢,28,2028,2998.76,1.48,2024-06-20
流浪者匕首,略有磨损,★ StatTrak™,776816,流浪者匕首（★ StatTrak™） | 人工染色,37,1999.5,3265.25,1.63,2024-06-20
流浪者匕首,破损不堪,★ StatTrak™,777390,流浪者匕首（★ StatTrak™） | 蓝钢,15,1998.5,2902.96,1.45,2024-06-20
流浪者匕首,破损不堪,★ StatTrak™,777148,流浪者匕首（★ StatTrak™） | 表面淬火,36,1899.5,3340.44,1.76,2024-06-20
流浪者匕首,破损不堪,★,776831,流浪者匕首（★） | 表面淬火,222,1857.5,2954.49,1.59,2024-06-20
流浪者匕首,战痕累累,★ StatTrak™,776972,流浪者匕首（★ StatTrak™） | 表面淬火,19,1855.5,2997.67,1.62,2024-06-20
流浪者匕首,久经沙场,★,776930,流浪者匕首（★） | 人工染色,89,1829.5,2394.94,1.31,2024-06-20
流浪者匕首,崭新出厂,★,781914,流浪者匕首（★） | 森林 DDPAT,6,1799.5,5007.61,2.78,2024-06-20
流浪者匕首,崭新出厂,★,778111,流浪者匕首（★） | 北方森林,12,1798,2852.16,1.59,2024-06-20
流浪者匕首,战痕累累,★ StatTrak™,777044,流浪者匕首（★ StatTrak™） | 深红之网,20,1779.5,3249.21,1.83,2024-06-20
流浪者匕首,久经沙场,★ StatTrak™,776965,流浪者匕首（★ StatTrak™） | 人工染色,33,1748.5,2587.84,1.48,2024-06-20
流浪者匕首,战痕累累,★,776978,流浪者匕首（★） | 深红之网,94,1739.5,2467.52,1.42,2024-06-20
流浪者匕首,战痕累累,★,776890,流浪者匕首（★） | 表面淬火,145,1739,2733.57,1.57,2024-06-20
流浪者匕首,崭新出厂,★,777555,流浪者匕首（★） | 枯焦之色,7,1733.5,7783.63,4.49,2024-06-20
流浪者匕首,战痕累累,★ StatTrak™,777271,流浪者匕首（★ StatTrak™） | 人工染色,17,1579.5,2056.46,1.3,2024-06-20
流浪者匕首,破损不堪,★,776837,流浪者匕首（★） | 人工染色,86,1578.99,2051.52,1.3,2024-06-20
流浪者匕首,破损不堪,★ StatTrak™,776987,流浪者匕首（★ StatTrak™） | 人工染色,26,1557.5,3628.63,2.33,2024-06-20
流浪者匕首,略有磨损,★ StatTrak™,778314,流浪者匕首（★ StatTrak™） | 夜色,17,1537.5,2275.19,1.48,2024-06-20
流浪者匕首,战痕累累,★,777037,流浪者匕首（★） | 人工染色,63,1507.88,2278.82,1.51,2024-06-20
流浪者匕首,略有磨损,★,776849,流浪者匕首（★） | 夜色,62,1444.5,2274.47,1.57,2024-06-20
流浪者匕首,崭新出厂,★,777391,流浪者匕首（★） | 狩猎网格,5,1379.5,2061.68,1.49,2024-06-20
流浪者匕首,略有磨损,★ StatTrak™,776941,流浪者匕首（★ StatTrak™） | 都市伪装,21,1289.5,2827.99,2.19,2024-06-20
流浪者匕首,略有磨损,★,776839,流浪者匕首（★） | 都市伪装,96,1283.49,1818.92,1.42,2024-06-20
流浪者匕首,略有磨损,★ StatTrak™,777123,流浪者匕首（★ StatTrak™） | 北方森林,14,1219.4,2031.2,1.67,2024-06-20
流浪者匕首,略有磨损,★,776882,流浪者匕首（★） | 枯焦之色,96,1196.48,1669.2,1.4,2024-06-20
流浪者匕首,久经沙场,★ StatTrak™,776802,流浪者匕首（★ StatTrak™） | 夜色,46,1187.5,1534.87,1.29,2024-06-20
流浪者匕首,略有磨损,★ StatTrak™,777045,流浪者匕首（★ StatTrak™） | 枯焦之色,22,1184.5,1531.31,1.29,2024-06-20
流浪者匕首,久经沙场,★,776581,流浪者匕首（★） | 夜色,213,1184,1780.31,1.5,2024-06-20
流浪者匕首,破损不堪,★ StatTrak™,777255,流浪者匕首（★ StatTrak™） | 夜色,13,1154.5,1418.82,1.23,2024-06-20
流浪者匕首,破损不堪,★,776934,流浪者匕首（★） | 夜色,36,1135.5,1999.27,1.76,2024-06-20
流浪者匕首,略有磨损,★,776949,流浪者匕首（★） | 北方森林,57,1119.5,1632.92,1.46,2024-06-20
流浪者匕首,略有磨损,★,776833,流浪者匕首（★） | 森林 DDPAT,78,1049.5,1542.85,1.47,2024-06-20
流浪者匕首,略有磨损,★ StatTrak™,777248,流浪者匕首（★ StatTrak™） | 森林 DDPAT,18,1041.5,1732.78,1.66,2024-06-20
