骷髅匕首,崭新出厂,★,777009,骷髅匕首（★） | 深红之网,11,18887.5,17748.0,0.94,2024-06-17
骷髅匕首,久经沙场,★ StatTrak™,776894,骷髅匕首（★ StatTrak™） | 森林 DDPAT,38,1549.5,2321.17,1.5,2024-06-17
骷髅匕首,战痕累累,★ StatTrak™,777128,骷髅匕首（★ StatTrak™） | 枯焦之色,14,1549,2225.41,1.44,2024-06-17
骷髅匕首,久经沙场,★ StatTrak™,776964,骷髅匕首（★ StatTrak™） | 北方森林,41,1539,2611.73,1.7,2024-06-17
骷髅匕首,破损不堪,★ StatTrak™,777156,骷髅匕首（★ StatTrak™） | 狩猎网格,10,1526.5,2325.45,1.52,2024-06-17
骷髅匕首,战痕累累,★,776593,骷髅匕首（★） | 枯焦之色,69,1519.5,2097.65,1.38,2024-06-17
骷髅匕首,破损不堪,★ StatTrak™,777246,骷髅匕首（★ StatTrak™） | 森林 DDPAT,8,1514.5,2248.99,1.48,2024-06-17
骷髅匕首,战痕累累,★ StatTrak™,777051,骷髅匕首（★ StatTrak™） | 北方森林,12,1514.5,2644.01,1.75,2024-06-17
骷髅匕首,破损不堪,★ StatTrak™,776950,骷髅匕首（★ StatTrak™） | 北方森林,3,1508.3,2291.21,1.52,2024-06-17
骷髅匕首,破损不堪,★,777106,骷髅匕首（★） | 森林 DDPAT,52,1494.49,2283.59,1.53,2024-06-17
骷髅匕首,破损不堪,★,777064,骷髅匕首（★） | 北方森林,50,1489.5,2038.6,1.37,2024-06-17
骷髅匕首,久经沙场,★,776780,骷髅匕首（★） | 狩猎网格,153,1488,2066.6,1.39,2024-06-17
骷髅匕首,久经沙场,★ StatTrak™,777052,骷髅匕首（★ StatTrak™） | 狩猎网格,56,1475.49,2329.37,1.58,2024-06-17
骷髅匕首,破损不堪,★,776939,骷髅匕首（★） | 狩猎网格,53,1457.5,2027.43,1.39,2024-06-17
骷髅匕首,战痕累累,★ StatTrak™,778569,骷髅匕首（★ StatTrak™） | 狩猎网格,16,1449.5,2609.12,1.8,2024-06-17
骷髅匕首,战痕累累,★ StatTrak™,776859,骷髅匕首（★ StatTrak™） | 森林 DDPAT,14,1449,2473.89,1.71,2024-06-17
骷髅匕首,战痕累累,★,776775,骷髅匕首（★） | 狩猎网格,66,1435.5,2148.58,1.5,2024-06-17
骷髅匕首,战痕累累,★,776946,骷髅匕首（★） | 北方森林,68,1434.5,2176.44,1.52,2024-06-17
骷髅匕首,战痕累累,★,776821,骷髅匕首（★） | 森林 DDPAT,67,1434.5,1897.78,1.32,2024-06-17
骷髅匕首,略有磨损,★,776309,骷髅匕首（★） | 狩猎网格,75,1614.5,2419.48,1.5,2024-06-17
骷髅匕首,久经沙场,★,776563,骷髅匕首（★） | 森林 DDPAT,149,1580.5,2097.58,1.33,2024-06-17
骷髅匕首,战痕累累,★ StatTrak™,776897,骷髅匕首（★ StatTrak™） | 都市伪装,16,1579.5,2709.31,1.72,2024-06-17
骷髅匕首,久经沙场,★,776640,骷髅匕首（★） | 北方森林,124,1572.5,2175.86,1.38,2024-06-17
骷髅匕首,战痕累累,★,776770,骷髅匕首（★） | 都市伪装,77,1569.49,2152.14,1.37,2024-06-17
骷髅匕首,略有磨损,★ StatTrak™,778892,骷髅匕首（★ StatTrak™） | 狩猎网格,19,1567,3216.34,2.05,2024-06-17
骷髅匕首,久经沙场,★ StatTrak™,776894,骷髅匕首（★ StatTrak™） | 森林 DDPAT,38,1549.5,2321.17,1.5,2024-06-17
骷髅匕首,战痕累累,★ StatTrak™,777128,骷髅匕首（★ StatTrak™） | 枯焦之色,14,1549,2225.41,1.44,2024-06-17
骷髅匕首,久经沙场,★ StatTrak™,776964,骷髅匕首（★ StatTrak™） | 北方森林,41,1539,2611.73,1.7,2024-06-17
骷髅匕首,破损不堪,★ StatTrak™,777156,骷髅匕首（★ StatTrak™） | 狩猎网格,10,1526.5,2325.45,1.52,2024-06-17
骷髅匕首,战痕累累,★,776593,骷髅匕首（★） | 枯焦之色,69,1519.5,2097.65,1.38,2024-06-17
骷髅匕首,破损不堪,★ StatTrak™,777246,骷髅匕首（★ StatTrak™） | 森林 DDPAT,8,1514.5,2248.99,1.48,2024-06-17
骷髅匕首,战痕累累,★ StatTrak™,777051,骷髅匕首（★ StatTrak™） | 北方森林,12,1514.5,2644.01,1.75,2024-06-17
骷髅匕首,破损不堪,★ StatTrak™,776950,骷髅匕首（★ StatTrak™） | 北方森林,3,1508.3,2291.21,1.52,2024-06-17
骷髅匕首,破损不堪,★,777106,骷髅匕首（★） | 森林 DDPAT,52,1494.49,2283.59,1.53,2024-06-17
骷髅匕首,破损不堪,★,777064,骷髅匕首（★） | 北方森林,50,1489.5,2038.6,1.37,2024-06-17
骷髅匕首,久经沙场,★,776780,骷髅匕首（★） | 狩猎网格,153,1488,2066.6,1.39,2024-06-17
骷髅匕首,久经沙场,★ StatTrak™,777052,骷髅匕首（★ StatTrak™） | 狩猎网格,56,1475.49,2329.37,1.58,2024-06-17
骷髅匕首,破损不堪,★,776939,骷髅匕首（★） | 狩猎网格,53,1457.5,2027.43,1.39,2024-06-17
骷髅匕首,战痕累累,★ StatTrak™,778569,骷髅匕首（★ StatTrak™） | 狩猎网格,16,1449.5,2609.12,1.8,2024-06-17
骷髅匕首,战痕累累,★ StatTrak™,776859,骷髅匕首（★ StatTrak™） | 森林 DDPAT,14,1449,2473.89,1.71,2024-06-17
骷髅匕首,战痕累累,★,776775,骷髅匕首（★） | 狩猎网格,66,1435.5,2148.58,1.5,2024-06-17
骷髅匕首,战痕累累,★,776946,骷髅匕首（★） | 北方森林,68,1434.5,2176.44,1.52,2024-06-17
骷髅匕首,战痕累累,★,776821,骷髅匕首（★） | 森林 DDPAT,67,1434.5,1897.78,1.32,2024-06-17
骷髅匕首,略有磨损,★,776309,骷髅匕首（★） | 狩猎网格,75,1614.5,2419.48,1.5,2024-06-17
骷髅匕首,久经沙场,★,776563,骷髅匕首（★） | 森林 DDPAT,149,1580.5,2097.58,1.33,2024-06-17
骷髅匕首,战痕累累,★ StatTrak™,776897,骷髅匕首（★ StatTrak™） | 都市伪装,16,1579.5,2709.31,1.72,2024-06-17
骷髅匕首,久经沙场,★,776640,骷髅匕首（★） | 北方森林,124,1572.5,2175.86,1.38,2024-06-17
骷髅匕首,战痕累累,★,776770,骷髅匕首（★） | 都市伪装,77,1569.49,2152.14,1.37,2024-06-17
骷髅匕首,略有磨损,★ StatTrak™,778892,骷髅匕首（★ StatTrak™） | 狩猎网格,19,1567,3216.34,2.05,2024-06-17
骷髅匕首,久经沙场,★ StatTrak™,776894,骷髅匕首（★ StatTrak™） | 森林 DDPAT,38,1549.5,2321.17,1.5,2024-06-17
骷髅匕首,战痕累累,★ StatTrak™,777128,骷髅匕首（★ StatTrak™） | 枯焦之色,14,1549,2225.41,1.44,2024-06-17
骷髅匕首,久经沙场,★ StatTrak™,776964,骷髅匕首（★ StatTrak™） | 北方森林,41,1539,2611.73,1.7,2024-06-17
骷髅匕首,破损不堪,★ StatTrak™,777156,骷髅匕首（★ StatTrak™） | 狩猎网格,10,1526.5,2325.45,1.52,2024-06-17
骷髅匕首,战痕累累,★,776593,骷髅匕首（★） | 枯焦之色,69,1519.5,2097.65,1.38,2024-06-17
骷髅匕首,破损不堪,★ StatTrak™,777246,骷髅匕首（★ StatTrak™） | 森林 DDPAT,8,1514.5,2248.99,1.48,2024-06-17
骷髅匕首,战痕累累,★ StatTrak™,777051,骷髅匕首（★ StatTrak™） | 北方森林,12,1514.5,2644.01,1.75,2024-06-17
骷髅匕首,破损不堪,★ StatTrak™,776950,骷髅匕首（★ StatTrak™） | 北方森林,3,1508.3,2291.21,1.52,2024-06-17
骷髅匕首,破损不堪,★,777106,骷髅匕首（★） | 森林 DDPAT,52,1494.49,2283.59,1.53,2024-06-17
骷髅匕首,破损不堪,★,777064,骷髅匕首（★） | 北方森林,50,1489.5,2038.6,1.37,2024-06-17
骷髅匕首,久经沙场,★,776780,骷髅匕首（★） | 狩猎网格,153,1488,2066.6,1.39,2024-06-17
骷髅匕首,久经沙场,★ StatTrak™,777052,骷髅匕首（★ StatTrak™） | 狩猎网格,56,1475.49,2329.37,1.58,2024-06-17
骷髅匕首,破损不堪,★,776939,骷髅匕首（★） | 狩猎网格,53,1457.5,2027.43,1.39,2024-06-17
骷髅匕首,战痕累累,★ StatTrak™,778569,骷髅匕首（★ StatTrak™） | 狩猎网格,16,1449.5,2609.12,1.8,2024-06-17
骷髅匕首,战痕累累,★ StatTrak™,776859,骷髅匕首（★ StatTrak™） | 森林 DDPAT,14,1449,2473.89,1.71,2024-06-17
骷髅匕首,战痕累累,★,776775,骷髅匕首（★） | 狩猎网格,66,1435.5,2148.58,1.5,2024-06-17
骷髅匕首,战痕累累,★,776946,骷髅匕首（★） | 北方森林,68,1434.5,2176.44,1.52,2024-06-17
骷髅匕首,战痕累累,★,776821,骷髅匕首（★） | 森林 DDPAT,67,1434.5,1897.78,1.32,2024-06-17
骷髅匕首,崭新出厂,★,777009,骷髅匕首（★） | 深红之网,11,17999.5,15881.37,0.88,2024-06-20
骷髅匕首,略有磨损,★ StatTrak™,778899,骷髅匕首（★ StatTrak™） | 渐变之色,5,10999.5,10199.99,0.93,2024-06-20
骷髅匕首,崭新出厂,★,776716,骷髅匕首（★） | 渐变之色,577,10598.5,10913.46,1.03,2024-06-20
骷髅匕首,略有磨损,★,776672,骷髅匕首（★） | 渐变之色,32,10569.5,10781.38,1.02,2024-06-20
骷髅匕首,崭新出厂,★ StatTrak™,777065,骷髅匕首（★ StatTrak™） | 渐变之色,104,9754.5,9950.11,1.02,2024-06-20
骷髅匕首,崭新出厂,★ StatTrak™,776668,骷髅匕首（★ StatTrak™） | 表面淬火,4,8887.5,6385.21,0.72,2024-06-20
骷髅匕首,略有磨损,★,776917,骷髅匕首（★） | 深红之网,120,6708.5,6843.15,1.02,2024-06-20
骷髅匕首,略有磨损,★ StatTrak™,777586,骷髅匕首（★ StatTrak™） | 深红之网,22,6497,6324.03,0.97,2024-06-20
骷髅匕首,崭新出厂,★,777265,骷髅匕首（★） | 表面淬火,41,6097.5,6219.95,1.02,2024-06-20
骷髅匕首,崭新出厂,★,775729,骷髅匕首（★） | 屠夫,140,5949,9071.75,1.52,2024-06-20
骷髅匕首,崭新出厂,★ StatTrak™,777088,骷髅匕首（★ StatTrak™） | 屠夫,20,5862.5,8887.27,1.52,2024-06-20
骷髅匕首,略有磨损,★,776798,骷髅匕首（★） | 屠夫,153,5249.5,8206.09,1.56,2024-06-20
骷髅匕首,无涂装,★,775988,骷髅匕首（★）,321,5136,7171.33,1.4,2024-06-20
骷髅匕首,久经沙场,★,776756,骷髅匕首（★） | 屠夫,63,5094.5,10886.1,2.14,2024-06-20
骷髅匕首,略有磨损,★ StatTrak™,776795,骷髅匕首（★ StatTrak™） | 屠夫,33,5075.5,6313.94,1.24,2024-06-20
骷髅匕首,久经沙场,★ StatTrak™,777256,骷髅匕首（★ StatTrak™） | 屠夫,19,4999.5,11693.7,2.34,2024-06-20
骷髅匕首,崭新出厂,★,776963,骷髅匕首（★） | 夜色,2,4999.5,5566.43,1.11,2024-06-20
骷髅匕首,久经沙场,★,776748,骷髅匕首（★） | 深红之网,433,4949.5,7327.29,1.48,2024-06-20
骷髅匕首,无涂装,★ StatTrak™,776879,骷髅匕首（★ StatTrak™）,62,4889,6894.46,1.41,2024-06-20
骷髅匕首,久经沙场,★ StatTrak™,777121,骷髅匕首（★ StatTrak™） | 深红之网,63,4787.49,7494.14,1.57,2024-06-20
骷髅匕首,崭新出厂,★,776847,骷髅匕首（★） | 蓝钢,20,4487.5,7360.46,1.64,2024-06-20
骷髅匕首,破损不堪,★,777040,骷髅匕首（★） | 深红之网,77,4449.5,7405.23,1.66,2024-06-20
骷髅匕首,破损不堪,★ StatTrak™,777167,骷髅匕首（★ StatTrak™） | 深红之网,11,4443.5,7408.21,1.67,2024-06-20
骷髅匕首,崭新出厂,★ StatTrak™,778870,骷髅匕首（★ StatTrak™） | 人工染色,6,4298,9835.01,2.29,2024-06-20
骷髅匕首,略有磨损,★ StatTrak™,776144,骷髅匕首（★ StatTrak™） | 表面淬火,32,4128.5,11537.74,2.79,2024-06-20
骷髅匕首,略有磨损,★,776881,骷髅匕首（★） | 表面淬火,305,4098.5,7039.68,1.72,2024-06-20
骷髅匕首,崭新出厂,★,777189,骷髅匕首（★） | 人工染色,36,3898.5,7203.4,1.85,2024-06-20
骷髅匕首,战痕累累,★ StatTrak™,777325,骷髅匕首（★ StatTrak™） | 深红之网,17,3579.5,14030.95,3.92,2024-06-20
骷髅匕首,略有磨损,★,776786,骷髅匕首（★） | 蓝钢,114,3549.5,4923.64,1.39,2024-06-20
骷髅匕首,战痕累累,★,776962,骷髅匕首（★） | 深红之网,121,3399.49,4962.1,1.46,2024-06-20
骷髅匕首,久经沙场,★ StatTrak™,776810,骷髅匕首（★ StatTrak™） | 表面淬火,49,3387.5,5174.53,1.53,2024-06-20
骷髅匕首,久经沙场,★,776911,骷髅匕首（★） | 表面淬火,370,3349.5,4965.66,1.48,2024-06-20
骷髅匕首,崭新出厂,★,777254,骷髅匕首（★） | 都市伪装,10,3289.5,7814.41,2.38,2024-06-20
骷髅匕首,久经沙场,★,776958,骷髅匕首（★） | 蓝钢,100,3269,4697.79,1.44,2024-06-20
骷髅匕首,略有磨损,★ StatTrak™,777169,骷髅匕首（★ StatTrak™） | 蓝钢,16,3189.5,5842.21,1.83,2024-06-20
骷髅匕首,破损不堪,★,775719,骷髅匕首（★） | 蓝钢,79,3048.5,4164.66,1.37,2024-06-20
骷髅匕首,略有磨损,★ StatTrak™,777247,骷髅匕首（★ StatTrak™） | 人工染色,25,3039.5,4512.94,1.48,2024-06-20
骷髅匕首,战痕累累,★,776880,骷髅匕首（★） | 蓝钢,118,3027.48,4717.31,1.56,2024-06-20
骷髅匕首,略有磨损,★,776793,骷髅匕首（★） | 人工染色,114,3024.5,4706.28,1.56,2024-06-20
骷髅匕首,崭新出厂,★,778849,骷髅匕首（★） | 枯焦之色,4,2999.5,8881.61,2.96,2024-06-20
骷髅匕首,久经沙场,★ StatTrak™,777087,骷髅匕首（★ StatTrak™） | 蓝钢,28,2999.5,5070.53,1.69,2024-06-20
骷髅匕首,崭新出厂,★,777569,骷髅匕首（★） | 森林 DDPAT,7,2997,5315.83,1.77,2024-06-20
骷髅匕首,破损不堪,★ StatTrak™,776857,骷髅匕首（★ StatTrak™） | 蓝钢,16,2989.5,4717.31,1.58,2024-06-20
骷髅匕首,破损不堪,★ StatTrak™,777196,骷髅匕首（★ StatTrak™） | 表面淬火,26,2987.5,7223.94,2.42,2024-06-20
骷髅匕首,战痕累累,★ StatTrak™,776856,骷髅匕首（★ StatTrak™） | 蓝钢,18,2979.5,6297.17,2.11,2024-06-20
骷髅匕首,破损不堪,★,776905,骷髅匕首（★） | 表面淬火,247,2869.5,4855.27,1.69,2024-06-20
骷髅匕首,崭新出厂,★,777386,骷髅匕首（★） | 北方森林,12,2865.5,3411.2,1.19,2024-06-20
骷髅匕首,战痕累累,★ StatTrak™,776858,骷髅匕首（★ StatTrak™） | 表面淬火,18,2779,6795.1,2.45,2024-06-20
骷髅匕首,久经沙场,★,776763,骷髅匕首（★） | 人工染色,126,2749,3890.4,1.42,2024-06-20
骷髅匕首,久经沙场,★ StatTrak™,776861,骷髅匕首（★ StatTrak™） | 人工染色,28,2649.5,4715.5,1.78,2024-06-20
骷髅匕首,崭新出厂,★,777533,骷髅匕首（★） | 狩猎网格,12,2559,2902.96,1.13,2024-06-20
骷髅匕首,战痕累累,★,777039,骷髅匕首（★） | 表面淬火,123,2549.49,4661.57,1.83,2024-06-20
骷髅匕首,略有磨损,★ StatTrak™,777149,骷髅匕首（★ StatTrak™） | 夜色,15,2469.5,2942.22,1.19,2024-06-20
骷髅匕首,略有磨损,★,776893,骷髅匕首（★） | 夜色,67,2444.5,3769.64,1.54,2024-06-20
骷髅匕首,破损不堪,★,777085,骷髅匕首（★） | 人工染色,85,2349.5,3783.57,1.61,2024-06-20
骷髅匕首,破损不堪,★ StatTrak™,777134,骷髅匕首（★ StatTrak™） | 人工染色,19,2294.5,3447.77,1.5,2024-06-20
骷髅匕首,战痕累累,★ StatTrak™,777400,骷髅匕首（★ StatTrak™） | 人工染色,14,2204,3585.74,1.63,2024-06-20
骷髅匕首,久经沙场,★,776755,骷髅匕首（★） | 夜色,160,2198.5,3022.92,1.37,2024-06-20
骷髅匕首,战痕累累,★,777090,骷髅匕首（★） | 人工染色,64,2174.5,2837.64,1.3,2024-06-20
骷髅匕首,久经沙场,★ StatTrak™,776706,骷髅匕首（★ StatTrak™） | 夜色,34,2143.5,3585.74,1.67,2024-06-20
骷髅匕首,破损不堪,★ StatTrak™,777331,骷髅匕首（★ StatTrak™） | 夜色,16,2099.5,3780.45,1.8,2024-06-20
骷髅匕首,破损不堪,★,776044,骷髅匕首（★） | 夜色,56,2077.98,3562.66,1.71,2024-06-20
骷髅匕首,略有磨损,★ StatTrak™,776914,骷髅匕首（★ StatTrak™） | 枯焦之色,17,2019.5,3011.82,1.49,2024-06-20
骷髅匕首,略有磨损,★,776789,骷髅匕首（★） | 都市伪装,84,1999.5,3129.75,1.57,2024-06-20
骷髅匕首,略有磨损,★ StatTrak™,778850,骷髅匕首（★ StatTrak™） | 都市伪装,15,1984.5,2872.99,1.45,2024-06-20
骷髅匕首,战痕累累,★ StatTrak™,777154,骷髅匕首（★ StatTrak™） | 夜色,7,1949.5,2728.35,1.4,2024-06-20
骷髅匕首,略有磨损,★,776915,骷髅匕首（★） | 枯焦之色,90,1919.5,2728.35,1.42,2024-06-20
