MP7,崭新出厂,纪念品,756679,MP7（纪念品） | 陆军斥候,1,9998.5,1142.41,0.11,2024-06-17
MP7,破损不堪,StatTrak™,39043,MP7（StatTrak™） | 都市危机,19,1.67,2.03,1.22,2024-06-17
MP7,破损不堪,StatTrak™,39017,MP7（StatTrak™） | 装甲核心,10,1.67,1.89,1.13,2024-06-17
MP7,破损不堪,StatTrak™,769254,MP7（StatTrak™） | 恶作剧,33,1.61,2.25,1.4,2024-06-17
MP7,久经沙场,StatTrak™,39020,MP7（StatTrak™） | 卷云,451,1.55,2.18,1.41,2024-06-17
MP7,久经沙场,普通,35548,MP7 | 非洲部落,228,1.44,1.74,1.21,2024-06-17
MP7,战痕累累,StatTrak™,39018,MP7（StatTrak™） | 卷云,40,1.42,2.1,1.48,2024-06-17
MP7,久经沙场,StatTrak™,39015,MP7（StatTrak™） | 装甲核心,196,1.4,1.89,1.35,2024-06-17
MP7,崭新出厂,纪念品,929083,MP7（纪念品） | 赤地,79,1.39,2.25,1.62,2024-06-17
MP7,破损不堪,普通,35557,MP7 | 装甲核心,20,1.37,0.94,0.69,2024-06-17
MP7,战痕累累,StatTrak™,769201,MP7（StatTrak™） | 恶作剧,82,1.29,1.67,1.29,2024-06-17
MP7,破损不堪,纪念品,37797,MP7（纪念品） | 硝烟,66,1.28,2.03,1.59,2024-06-17
MP7,崭新出厂,普通,33839,MP7 | 都市危机,179,1.23,1.81,1.47,2024-06-17
MP7,战痕累累,普通,35546,MP7 | 非洲部落,36,1.18,1.67,1.42,2024-06-17
MP7,略有磨损,普通,35569,MP7 | 卷云,900,1.06,1.45,1.37,2024-06-17
MP7,崭新出厂,普通,927336,MP7 | 赤地,289,0.96,1.38,1.44,2024-06-17
MP7,略有磨损,普通,35619,MP7 | 都市危机,220,0.89,1.16,1.3,2024-06-17
MP7,破损不堪,普通,35570,MP7 | 卷云,20,0.89,1.09,1.22,2024-06-17
MP7,略有磨损,纪念品,761455,MP7（纪念品） | 主板,131,0.88,1.16,1.32,2024-06-17
MP7,略有磨损,普通,35556,MP7 | 装甲核心,128,0.87,1.02,1.17,2024-06-17
MP7,破损不堪,纪念品,761542,MP7（纪念品） | 主板,41,0.8,1.02,1.27,2024-06-17
MP7,久经沙场,普通,35568,MP7 | 卷云,667,0.78,1.02,1.31,2024-06-17
MP7,久经沙场,普通,769166,MP7 | 恶作剧,379,0.77,1.09,1.42,2024-06-17
MP7,略有磨损,纪念品,877048,MP7（纪念品） | 绿野迷踪,195,0.74,0.87,1.18,2024-06-17
MP7,战痕累累,普通,33840,MP7 | 卷云,52,0.74,1.09,1.47,2024-06-17
MP7,破损不堪,纪念品,877049,MP7（纪念品） | 绿野迷踪,42,0.7,1.09,1.56,2024-06-17
MP7,战痕累累,普通,35553,MP7 | 装甲核心,34,0.69,0.87,1.26,2024-06-17
MP7,战痕累累,纪念品,761510,MP7（纪念品） | 主板,29,0.66,0.87,1.32,2024-06-17
MP7,破损不堪,普通,769252,MP7 | 恶作剧,40,0.65,0.94,1.45,2024-06-17
MP7,崭新出厂,普通,762105,MP7 | 主板,1081,0.59,0.73,1.24,2024-06-17
MP7,久经沙场,普通,35618,MP7 | 都市危机,139,0.55,0.73,1.33,2024-06-17
MP7,战痕累累,普通,769144,MP7 | 恶作剧,60,0.52,0.8,1.54,2024-06-17
MP7,破损不堪,普通,35620,MP7 | 都市危机,22,0.52,0.87,1.67,2024-06-17
MP7,久经沙场,普通,35555,MP7 | 装甲核心,181,0.43,0.8,1.86,2024-06-17
MP7,久经沙场,纪念品,37795,MP7（纪念品） | 硝烟,551,0.42,0.73,1.74,2024-06-17
MP7,崭新出厂,普通,35572,MP7 | 森林 DDPAT,93,0.39,0.44,1.13,2024-06-17
MP7,久经沙场,纪念品,761422,MP7（纪念品） | 主板,231,0.35,0.51,1.46,2024-06-17
MP7,略有磨损,普通,762094,MP7 | 主板,549,0.33,0.51,1.55,2024-06-17
MP7,略有磨损,普通,927305,MP7 | 赤地,359,0.32,0.51,1.59,2024-06-17
MP7,战痕累累,纪念品,877197,MP7（纪念品） | 掠夺者,36,0.32,0.8,2.5,2024-06-17
MP7,久经沙场,纪念品,877026,MP7（纪念品） | 绿野迷踪,250,0.27,0.44,1.63,2024-06-17
MP7,战痕累累,纪念品,877051,MP7（纪念品） | 绿野迷踪,58,0.25,0.36,1.44,2024-06-17
MP7,崭新出厂,普通,35559,MP7 | 陆军斥候,125,0.25,0.36,1.44,2024-06-17
MP7,破损不堪,普通,762069,MP7 | 主板,33,0.23,0.44,1.91,2024-06-17
MP7,久经沙场,普通,927290,MP7 | 赤地,548,0.22,0.44,2.0,2024-06-17
MP7,战痕累累,纪念品,37793,MP7（纪念品） | 硝烟,164,0.21,0.44,2.1,2024-06-17
MP7,久经沙场,普通,762136,MP7 | 主板,911,0.2,0.44,2.2,2024-06-17
MP7,战痕累累,普通,927294,MP7 | 赤地,940,0.2,0.44,2.2,2024-06-17
MP7,破损不堪,普通,927300,MP7 | 赤地,278,0.17,0.36,2.12,2024-06-17
MP7,战痕累累,普通,762209,MP7 | 主板,40,0.17,0.44,2.59,2024-06-17
MP7,战痕累累,纪念品,929020,MP7（纪念品） | 赤地,367,0.16,0.44,2.75,2024-06-17
MP7,略有磨损,纪念品,929033,MP7（纪念品） | 赤地,193,0.11,0.29,2.64,2024-06-17
MP7,崭新出厂,纪念品,877128,MP7（纪念品） | 掠夺者,861,0.09,0.22,2.44,2024-06-17
MP7,略有磨损,普通,35574,MP7 | 森林 DDPAT,240,0.07,0.29,4.14,2024-06-17
MP7,久经沙场,普通,35573,MP7 | 森林 DDPAT,766,0.06,0.22,3.67,2024-06-17
MP7,略有磨损,普通,35561,MP7 | 陆军斥候,550,0.06,0.22,3.67,2024-06-17
MP7,久经沙场,纪念品,929022,MP7（纪念品） | 赤地,299,0.05,0.22,4.4,2024-06-17
MP7,破损不堪,纪念品,929021,MP7（纪念品） | 赤地,201,0.05,0.22,4.4,2024-06-17
MP7,破损不堪,普通,35575,MP7 | 森林 DDPAT,135,0.05,0.22,4.4,2024-06-17
MP7,战痕累累,普通,35571,MP7 | 森林 DDPAT,181,0.05,0.22,4.4,2024-06-17
MP7,破损不堪,普通,35562,MP7 | 陆军斥候,146,0.04,0.22,5.5,2024-06-17
MP7,破损不堪,纪念品,877184,MP7（纪念品） | 掠夺者,82,0.03,0.22,7.33,2024-06-17
MP7,略有磨损,纪念品,877145,MP7（纪念品） | 掠夺者,825,0.03,0.22,7.33,2024-06-17
MP7,久经沙场,普通,35560,MP7 | 陆军斥候,1581,0.03,0.22,7.33,2024-06-17
MP7,战痕累累,普通,35558,MP7 | 陆军斥候,241,0.03,0.22,7.33,2024-06-17
MP7,久经沙场,纪念品,877137,MP7（纪念品） | 掠夺者,3397,0.02,0.22,11.0,2024-06-17
MP7,久经沙场,普通,762136,MP7 | 主板,911,0.2,0.44,2.2,2024-06-17
MP7,战痕累累,普通,927294,MP7 | 赤地,940,0.2,0.44,2.2,2024-06-17
MP7,破损不堪,普通,927300,MP7 | 赤地,278,0.17,0.36,2.12,2024-06-17
MP7,战痕累累,普通,762209,MP7 | 主板,40,0.17,0.44,2.59,2024-06-17
MP7,战痕累累,纪念品,929020,MP7（纪念品） | 赤地,367,0.16,0.44,2.75,2024-06-17
MP7,略有磨损,纪念品,929033,MP7（纪念品） | 赤地,193,0.11,0.29,2.64,2024-06-17
MP7,崭新出厂,纪念品,877128,MP7（纪念品） | 掠夺者,861,0.09,0.22,2.44,2024-06-17
MP7,略有磨损,普通,35574,MP7 | 森林 DDPAT,240,0.07,0.29,4.14,2024-06-17
MP7,久经沙场,普通,35573,MP7 | 森林 DDPAT,766,0.06,0.22,3.67,2024-06-17
MP7,略有磨损,普通,35561,MP7 | 陆军斥候,550,0.06,0.22,3.67,2024-06-17
MP7,久经沙场,纪念品,929022,MP7（纪念品） | 赤地,299,0.05,0.22,4.4,2024-06-17
MP7,破损不堪,纪念品,929021,MP7（纪念品） | 赤地,201,0.05,0.22,4.4,2024-06-17
MP7,破损不堪,普通,35575,MP7 | 森林 DDPAT,135,0.05,0.22,4.4,2024-06-17
MP7,战痕累累,普通,35571,MP7 | 森林 DDPAT,181,0.05,0.22,4.4,2024-06-17
MP7,破损不堪,普通,35562,MP7 | 陆军斥候,146,0.04,0.22,5.5,2024-06-17
MP7,破损不堪,纪念品,877184,MP7（纪念品） | 掠夺者,82,0.03,0.22,7.33,2024-06-17
MP7,略有磨损,纪念品,877145,MP7（纪念品） | 掠夺者,825,0.03,0.22,7.33,2024-06-17
MP7,久经沙场,普通,35560,MP7 | 陆军斥候,1581,0.03,0.22,7.33,2024-06-17
MP7,战痕累累,普通,35558,MP7 | 陆军斥候,241,0.03,0.22,7.33,2024-06-17
MP7,久经沙场,纪念品,877137,MP7（纪念品） | 掠夺者,3397,0.02,0.22,11.0,2024-06-17
MP7,久经沙场,普通,762136,MP7 | 主板,911,0.2,0.44,2.2,2024-06-17
MP7,战痕累累,普通,927294,MP7 | 赤地,940,0.2,0.44,2.2,2024-06-17
MP7,破损不堪,普通,927300,MP7 | 赤地,278,0.17,0.36,2.12,2024-06-17
MP7,战痕累累,普通,762209,MP7 | 主板,40,0.17,0.44,2.59,2024-06-17
MP7,战痕累累,纪念品,929020,MP7（纪念品） | 赤地,367,0.16,0.44,2.75,2024-06-17
MP7,略有磨损,纪念品,929033,MP7（纪念品） | 赤地,193,0.11,0.29,2.64,2024-06-17
MP7,崭新出厂,纪念品,877128,MP7（纪念品） | 掠夺者,861,0.09,0.22,2.44,2024-06-17
MP7,略有磨损,普通,35574,MP7 | 森林 DDPAT,240,0.07,0.29,4.14,2024-06-17
MP7,久经沙场,普通,35573,MP7 | 森林 DDPAT,766,0.06,0.22,3.67,2024-06-17
MP7,略有磨损,普通,35561,MP7 | 陆军斥候,550,0.06,0.22,3.67,2024-06-17
MP7,久经沙场,纪念品,929022,MP7（纪念品） | 赤地,299,0.05,0.22,4.4,2024-06-17
MP7,破损不堪,纪念品,929021,MP7（纪念品） | 赤地,201,0.05,0.22,4.4,2024-06-17
MP7,破损不堪,普通,35575,MP7 | 森林 DDPAT,135,0.05,0.22,4.4,2024-06-17
MP7,战痕累累,普通,35571,MP7 | 森林 DDPAT,181,0.05,0.22,4.4,2024-06-17
MP7,破损不堪,普通,35562,MP7 | 陆军斥候,146,0.04,0.22,5.5,2024-06-17
MP7,破损不堪,纪念品,877184,MP7（纪念品） | 掠夺者,82,0.03,0.22,7.33,2024-06-17
MP7,略有磨损,纪念品,877145,MP7（纪念品） | 掠夺者,825,0.03,0.22,7.33,2024-06-17
MP7,久经沙场,普通,35560,MP7 | 陆军斥候,1581,0.03,0.22,7.33,2024-06-17
MP7,战痕累累,普通,35558,MP7 | 陆军斥候,241,0.03,0.22,7.33,2024-06-17
MP7,久经沙场,纪念品,877137,MP7（纪念品） | 掠夺者,3397,0.02,0.22,11.0,2024-06-17
MP7,崭新出厂,纪念品,756679,MP7（纪念品） | 陆军斥候,1,9998.5,1142.39,0.11,2024-06-20
MP7,崭新出厂,普通,35622,MP7 | 银装素裹,11,2915,5385.21,1.85,2024-06-20
MP7,崭新出厂,普通,775880,MP7 | 青之绽放,15,779.5,1072.14,1.38,2024-06-20
MP7,略有磨损,普通,775725,MP7 | 青之绽放,14,777.23,1358.0,1.75,2024-06-20
MP7,久经沙场,普通,774883,MP7 | 青之绽放,5,766.16,1149.21,1.5,2024-06-20
MP7,崭新出厂,纪念品,37788,MP7（纪念品） | 深蓝电镀处理,11,541.99,1135.35,2.09,2024-06-20
MP7,战痕累累,纪念品,37789,MP7（纪念品） | 陆军斥候,3,499.5,176.14,0.35,2024-06-20
MP7,略有磨损,普通,35624,MP7 | 银装素裹,41,458.5,732.78,1.6,2024-06-20
MP7,战痕累累,普通,35576,MP7 | 逮捕者,1,247.5,274.26,1.11,2024-06-20
MP7,久经沙场,普通,35578,MP7 | 逮捕者,7,242.5,228.9,0.94,2024-06-20
MP7,战痕累累,普通,35600,MP7 | 橄榄格纹,6,219.48,48.48,0.22,2024-06-20
MP7,崭新出厂,普通,35577,MP7 | 逮捕者,14,203.45,290.22,1.43,2024-06-20
MP7,崭新出厂,普通,35582,MP7 | 地下水,4,199.5,272.88,1.37,2024-06-20
MP7,崭新出厂,纪念品,37799,MP7（纪念品） | 橘皮涂装,4,179,174.18,0.97,2024-06-20
MP7,崭新出厂,普通,35606,MP7 | 橘皮涂装,4,179,187.1,1.05,2024-06-20
MP7,崭新出厂,StatTrak™,39027,MP7（StatTrak™） | 复仇者,69,178.48,228.97,1.28,2024-06-20
MP7,崭新出厂,纪念品,761368,MP7（纪念品） | 渐变之色,112,176.5,262.06,1.48,2024-06-20
MP7,略有磨损,StatTrak™,39033,MP7（StatTrak™） | 死亡骷髅,33,173.5,210.46,1.21,2024-06-20
MP7,久经沙场,StatTrak™,39032,MP7（StatTrak™） | 死亡骷髅,17,162.4,200.38,1.23,2024-06-20
MP7,略有磨损,普通,35611,MP7 | 死亡骷髅,34,157.7,212.57,1.35,2024-06-20
MP7,久经沙场,普通,35610,MP7 | 死亡骷髅,27,157.39,200.88,1.28,2024-06-20
MP7,破损不堪,纪念品,37792,MP7（纪念品） | 陆军斥候,4,149.49,134.12,0.9,2024-06-20
MP7,略有磨损,纪念品,761373,MP7（纪念品） | 渐变之色,69,110.17,152.41,1.38,2024-06-20
MP7,久经沙场,纪念品,761453,MP7（纪念品） | 渐变之色,17,109,141.52,1.3,2024-06-20
MP7,战痕累累,普通,35605,MP7 | 橘皮涂装,4,99.5,116.41,1.17,2024-06-20
MP7,崭新出厂,StatTrak™,45448,MP7（StatTrak™） | 血腥运动,92,99.72,139.56,1.4,2024-06-20
MP7,破损不堪,普通,35609,MP7 | 橘皮涂装,4,98.9,123.3,1.25,2024-06-20
MP7,略有磨损,普通,35608,MP7 | 橘皮涂装,9,89.8,113.07,1.26,2024-06-20
MP7,崭新出厂,StatTrak™,887073,MP7（StatTrak™） | 幽幻深渊,80,88.8,130.2,1.47,2024-06-20
MP7,略有磨损,StatTrak™,39029,MP7（StatTrak™） | 复仇者,29,88.79,115.61,1.3,2024-06-20
MP7,破损不堪,普通,35625,MP7 | 银装素裹,4,87.78,100.15,1.14,2024-06-20
MP7,久经沙场,普通,35607,MP7 | 橘皮涂装,14,85.9,104.36,1.21,2024-06-20
MP7,崭新出厂,StatTrak™,776521,MP7（StatTrak™） | 七彩斑斓,12,81.9,113.14,1.38,2024-06-20
MP7,略有磨损,纪念品,37791,MP7（纪念品） | 陆军斥候,9,79.9,89.77,1.12,2024-06-20
MP7,战痕累累,普通,35621,MP7 | 银装素裹,6,77.66,108.5,1.4,2024-06-20
MP7,略有磨损,普通,33842,MP7 | 星点,6,75.74,45.94,0.61,2024-06-20
MP7,久经沙场,普通,35623,MP7 | 银装素裹,58,71.05,101.31,1.43,2024-06-20
MP7,略有磨损,StatTrak™,39031,MP7（StatTrak™） | 海之泡沫,16,67.07,89.85,1.34,2024-06-20
MP7,崭新出厂,普通,35595,MP7 | 复仇者,174,66.22,89.85,1.36,2024-06-20
MP7,崭新出厂,StatTrak™,39030,MP7（StatTrak™） | 海之泡沫,84,63.8,84.91,1.33,2024-06-20
MP7,崭新出厂,普通,35587,MP7 | 硝烟,16,62.34,94.06,1.51,2024-06-20
MP7,崭新出厂,普通,776190,MP7 | 枯焦之色,10,59.77,95.94,1.61,2024-06-20
MP7,久经沙场,StatTrak™,39028,MP7（StatTrak™） | 复仇者,22,58.77,92.24,1.57,2024-06-20
MP7,崭新出厂,StatTrak™,39035,MP7（StatTrak™） | 速递,27,56.79,73.52,1.29,2024-06-20
MP7,崭新出厂,StatTrak™,39023,MP7（StatTrak™） | 帝国,59,52.8,73.88,1.4,2024-06-20
MP7,破损不堪,普通,835798,MP7 | 金库悍匪,1,49.9,32.01,0.64,2024-06-20
MP7,破损不堪,普通,35604,MP7 | 橄榄格纹,4,49.77,36.87,0.74,2024-06-20
MP7,略有磨损,普通,775128,MP7 | 枯焦之色,18,45.96,57.77,1.26,2024-06-20
MP7,略有磨损,普通,35597,MP7 | 复仇者,106,45.35,59.87,1.32,2024-06-20
MP7,崭新出厂,StatTrak™,759303,MP7（StatTrak™） | 权力之心,29,44.77,63.94,1.43,2024-06-20
MP7,略有磨损,StatTrak™,776194,MP7（StatTrak™） | 七彩斑斓,7,43.38,66.84,1.54,2024-06-20
MP7,略有磨损,StatTrak™,45318,MP7（StatTrak™） | 血腥运动,139,42.8,62.7,1.46,2024-06-20
MP7,久经沙场,普通,774735,MP7 | 枯焦之色,22,42.69,50.95,1.19,2024-06-20
MP7,久经沙场,纪念品,37790,MP7（纪念品） | 陆军斥候,21,41.97,51.75,1.23,2024-06-20
MP7,破损不堪,普通,775018,MP7 | 枯焦之色,9,41.9,58.2,1.39,2024-06-20
MP7,崭新出厂,普通,887027,MP7 | 幽幻深渊,309,41.8,57.84,1.38,2024-06-20
MP7,战痕累累,普通,774890,MP7 | 枯焦之色,10,41.8,54.07,1.29,2024-06-20
MP7,崭新出厂,普通,35564,MP7 | 星点,63,40.14,49.79,1.24,2024-06-20
MP7,战痕累累,普通,835684,MP7 | 绿野迷踪,19,38.93,55.3,1.42,2024-06-20
MP7,崭新出厂,StatTrak™,956616,MP7（StatTrak™） | 笑一个,40,38.09,52.83,1.39,2024-06-20
MP7,崭新出厂,普通,762133,MP7 | 渐变之色,1730,37.9,50.44,1.33,2024-06-20
MP7,破损不堪,普通,35590,MP7 | 硝烟,8,37.62,22.79,0.61,2024-06-20
MP7,崭新出厂,纪念品,37794,MP7（纪念品） | 硝烟,24,36.73,57.26,1.56,2024-06-20
MP7,久经沙场,普通,35596,MP7 | 复仇者,25,36.26,49.86,1.38,2024-06-20
MP7,破损不堪,普通,35566,MP7 | 星点,7,35.65,41.73,1.17,2024-06-20
MP7,略有磨损,StatTrak™,39025,MP7（StatTrak™） | 帝国,24,35.3,48.41,1.37,2024-06-20
MP7,久经沙场,普通,35565,MP7 | 星点,33,34.97,42.53,1.22,2024-06-20
MP7,崭新出厂,普通,775084,MP7 | 七彩斑斓,45,31.88,48.7,1.53,2024-06-20
MP7,略有磨损,StatTrak™,886635,MP7（StatTrak™） | 幽幻深渊,228,31.7,42.89,1.35,2024-06-20
MP7,破损不堪,StatTrak™,39026,MP7（StatTrak™） | 帝国,4,30.68,46.16,1.5,2024-06-20
MP7,破损不堪,普通,835925,MP7 | 绿野迷踪,2,30.67,39.77,1.3,2024-06-20
MP7,略有磨损,StatTrak™,39037,MP7（StatTrak™） | 速递,46,30.22,43.62,1.44,2024-06-20
MP7,破损不堪,StatTrak™,45494,MP7（StatTrak™） | 血腥运动,13,28.2,42.24,1.5,2024-06-20
MP7,战痕累累,普通,35563,MP7 | 星点,16,27.87,43.98,1.58,2024-06-20
MP7,久经沙场,StatTrak™,39024,MP7（StatTrak™） | 帝国,33,27.39,32.66,1.19,2024-06-20
MP7,略有磨损,普通,835441,MP7 | 绿野迷踪,53,26.71,32.73,1.23,2024-06-20
MP7,崭新出厂,普通,835748,MP7 | 绿野迷踪,46,25.8,34.4,1.33,2024-06-20
MP7,略有磨损,普通,762135,MP7 | 渐变之色,742,25.8,33.02,1.28,2024-06-20
MP7,久经沙场,普通,835642,MP7 | 绿野迷踪,26,25.38,32.3,1.27,2024-06-20
MP7,崭新出厂,普通,35601,MP7 | 橄榄格纹,11,25.37,41.88,1.65,2024-06-20
MP7,崭新出厂,普通,35613,MP7 | 速递,59,24.36,32.01,1.31,2024-06-20
MP7,崭新出厂,普通,35591,MP7 | 帝国,158,23.93,31.42,1.31,2024-06-20
MP7,崭新出厂,普通,835536,MP7 | 金库悍匪,52,23.9,31.5,1.32,2024-06-20
MP7,略有磨损,普通,35584,MP7 | 地下水,8,23.9,31.21,1.31,2024-06-20
MP7,崭新出厂,StatTrak™,871701,MP7（StatTrak™） | 游击队,36,23.87,38.54,1.61,2024-06-20
MP7,战痕累累,普通,35586,MP7 | 硝烟,7,23.57,24.02,1.02,2024-06-20
MP7,略有磨损,普通,835449,MP7 | 金库悍匪,36,23.4,28.96,1.24,2024-06-20
MP7,久经沙场,普通,835478,MP7 | 金库悍匪,22,23.3,28.16,1.21,2024-06-20
MP7,略有磨损,普通,35603,MP7 | 橄榄格纹,6,22.83,28.59,1.25,2024-06-20
MP7,略有磨损,普通,35589,MP7 | 硝烟,60,22.66,28.67,1.27,2024-06-20
MP7,战痕累累,普通,835793,MP7 | 金库悍匪,9,21.6,27.94,1.29,2024-06-20
MP7,略有磨损,StatTrak™,956517,MP7（StatTrak™） | 笑一个,81,21.34,27.58,1.29,2024-06-20
MP7,战痕累累,StatTrak™,45502,MP7（StatTrak™） | 血腥运动,18,20.92,26.13,1.25,2024-06-20
MP7,崭新出厂,普通,45269,MP7 | 血腥运动,711,20.8,30.05,1.44,2024-06-20
MP7,崭新出厂,普通,759264,MP7 | 权力之心,99,20.68,29.25,1.41,2024-06-20
MP7,崭新出厂,普通,35598,MP7 | 海之泡沫,192,20.18,26.92,1.33,2024-06-20
MP7,久经沙场,StatTrak™,45424,MP7（StatTrak™） | 血腥运动,159,20.14,25.98,1.29,2024-06-20
